City,Fuel Type Code
EDINBURG,1
EDINBURGH,1
EDISON,3
EDMOND,15
EDMONDS,13
EDMONSTON,1
EDWARDS,7
EDWARDSVILLE,3
EFFINGHAM,3
EGG HARBOR,2
EGG HARBOR TOWNSHIP,5
EHRENBERG,1
EL CAJON,14
EL CENTRO,3
EL CERRITO,3
EL DORADO,2
EL DORADO HILLS,7
EL DORADO OCL,2
EL JEBEL,3
EL MONTE,13
EL PASO,20
EL PRADO,1
EL RENO,3
EL SEGUNDO,28
ELBERTON,2
ELDERSBERG,1
ELEELE,1
ELGIN,7
"ELGIN,",1
ELIZABETH,5
ELIZABETH CITY,2
ELIZABETHTON,1
ELIZABETHTOWN,8
ELK,2
ELK CITY,3
ELK GROVE,16
ELK GROVE VILLAGE,6
ELK HORN,2
ELK RIVER,3
ELKHART,2
ELKHORN,3
ELKIN,6
ELKINS PARK,1
ELKO,4
ELKRIDGE,7
ELKTON,2
ELLENSBURG,4
ELLENTON,1
ELLENVILLE,1
ELLENWOOD,3
ELLICOTT CITY,5
ELLICOTTVILLE,2
ELLINGTON,2
ELLIOTT CITY,1
ELLISON BAY,1
ELLSWORTH,1
ELMA,1
ELMER,1
ELMHURST,4
ELMIRA,3
ELMSFORD,1
ELMWOOD PARK,1
ELON,1
ELVERSON,1
ELY,2
ELYRIA,1
EMERALD ISLE,1
EMERYVILLE,16
EMIGRANT GAP,1
EMMETSBURG,1
EMMITSBURG,1
EMPORIA,4
ENCINAL,2
ENCINITAS,5
ENCINO,5
ENDICOTT,1
ENFIELD,4
ENGLEWOOD,16
ENID,3
ENNIS,1
ENTERPRISE,2
ENTIAT,1
EPHRAIM,3
EPHRATA,7
ERICK,1
ERIE,10
ERLANGER,1
ERVING,1
ERWIN,1
ESCALANTE,2
ESCANABA,1
ESCONDIDO,29
ESSEX,5
ESSEX JUNCTION,2
ESTACADA,2
ESTES PARK,10
ESTHERVILLE,1
ETLAN,1
ETOWAH,1
EUGENE,20
EULESS,1
EUNICE,2
EUREKA,12
EUREKA SPRINGS,3
EUSTIS,3
EVANS,2
EVANSDALE,1
EVANSTON,17
EVANSVILLE,8
EVART,2
EVERETT,15
EVERGREEN,3
EVERGREEN PARK,2
EVERSON,1
EVESHAM TOWNSHIP,2
EWA BEACH,2
EWING,1
EWING TOWNSHIP,1
EXCELSIOR,1
EXETER,4
EXTON,9
FAIR HAVEN,2
FAIR LAWN,1
FAIR OAKS,4
FAIRBORN,3
FAIRBURN,2
FAIRFAX,28
FAIRFIELD,51
FAIRLEE,1
FAIRLESS HILLS,1
FAIRMOUNT,1
FAIRPLAY,1
FAIRPORT,8
FAIRVIEW,1
FALCON HEIGHTS,1
FALL RIVER,3
FALLBROOK,3
FALLON,2
FALLS CHURCH,13
FALLS CITY,1
FALLS CREEK,1
FALLSTON,1
FALMOUTH,8
FANCY GAP,1
FANWOOD,1
FARGO,12
FARMERS BRANCH,4
FARMINGDALE,4
FARMINGTON,15
FARMINGTON HILLS,4
FARMVILLE,3
FARR WEST,1
FAYETTEVILLE,29
FAYSTON,1
FEASTERVILLE,2
FEASTERVILLE-TREVOSE,3
FEDERAL HEIGHTS,2
FEDERAL WAY,6
FEDERALSBURG,1
FELTON,2
FENNIMORE,1
FENTON,3
FERGUS FALLS,2
FERNANDINA BEACH,8
FERNDALE,8
FERNLEY,1
FESTUS,2
FIFE,3
FILLMORE,4
FINCASTLE,1
FINDLAY,3
FINKSBURG,2
FIREBAUGH,4
FIRESTONE,1
FISH CAMP,2
FISH CREEK,1
FISHERS,4
FISHKILL,2
FITCHBURG,7
FLAGLER,1
FLAGLER BEACH,1
FLAGSTAFF,18
FLANDERS,1
FLAT ROCK,4
FLATONIA,1
FLEMING ISLAND,2
FLEMINGTON,5
FLETCHER,3
FLINT,1
FLINTSTONE,1
FLORENCE,21
FLORESVILLE,1
FLORHAM PARK,1
FLORIDA CITY,3
FLORISSANT,2
FLOSSMOOR,1
FLOWER MOUND,1
FLOWERY BRANCH,1
FLOYD,3
FLUSHING,11
FOGELSVILLE,1
FOLEY,5
FOLSOM,20
FOND DU LAC,2
FONTANA,10
FONTANA-ON-GENEVA LAKE,1
FOOTHILL RANCH,2
FOREST,1
FOREST CITY,2
FOREST GROVE,5
FOREST HEIGHTS,1
FOREST HILL,1
FOREST HILLS,5
FOREST LAKE,1
FOREST PARK,2
FORESTBURGH,1
FORESTVILLE,1
FORKED RIVER,1
FORKS,4
FORREST CITY,1
FORSYTH,4
FORT ATKINSON,1
FORT BENNING,4
FORT BRAGG,5
FORT COLLINS,49
FORT DAVIS,1
FORT DODGE,3
FORT IRWIN,3
FORT KLAMATH,1
FORT LAUDERDALE,51
FORT LEE,2
FORT LOUDON,1
FORT LUPTON,2
FORT MEYERS,2
FORT MILL,1
FORT MONROE,1
FORT MORGAN,1
FORT MYERS,22
FORT MYERS BEACH,2
FORT PIERCE,7
FORT PLAIN,1
FORT SCOTT,1
FORT SMITH,1
FORT STEWART,1
FORT STOCKTON,2
FORT WALTON BEACH,7
FORT WASHINGTON,5
FORT WAYNE,16
FORT WORTH,47
FORTUNA,3
FOSSIL,1
FOSTER CITY,4
FOUNTAIN,1
FOUNTAIN VALLEY,8
FOUR CORNERS,1
FOWLER,3
FOX LAKE,2
FOXBORO,1
FOXBOROUGH,8
FOXFIELD,1
FRACKVILLE,1
FRAMINGHAM,12
FRANKENMUTH,1
FRANKFORT,10
FRANKLIN,24
FRANKLIN LAKES,3
FRANKLIN PARK,2
FRASER,2
FRAZER,2
FREDERIC,1
FREDERICK,24
FREDERICKSBURG,17
FREDONIA,1
FREEHOLD,3
FREELAND,2
FREEPORT,8
FREMONT,61
FRENCH LICK,1
FRESNO,61
FRIDAY HARBOR,7
FRIDLEY,2
FRIENDSVILLE,1
FRIENDSWOOD,4
FRISCO,28
FRONT ROYAL,3
FROSTBURG,2
FRYEBURG,2
FT. LAUDERDALE,2
FULLERTON,20
FULTON,10
FULTONVILLE,2
FUQUAY VARINA,3
GADSDEN,2
GAHANNA,4
GAINESVILLE,29
GAITHERSBURG,19
GALENA,8
GALESBURG,2
GALESTOWN,1
GALLATIN,4
GALLIPOLIS,1
GALLOWAY,1
GALLUP,2
GALT,2
GALVESTON,11
GAMBIER,3
GAMBRILLS,1
GANADO,1
GARBERVILLE,3
GARDEN CITY,6
GARDEN GROVE,11
GARDENA,8
GARDINER,3
GARDNER,4
GARDNERVILLE,5
GARFIELD HEIGHTS,1
GARLAND,17
GARNER,1
GARRISON,1
GARY,1
GASTON,1
GASTONIA,8
GATEWAY,1
GATLINBURG,3
GAVIOTA,1
GAYLORD,2
GENESEO,2
GENEVA,16
GENOA,2
GEORGE WEST,1
GEORGETOWN,5
GERMANTOWN,9
GETTYSBURG,8
GEYSERVILLE,7
GHENT,1
GIBSONVILLE,1
GIDDINGS,1
GIG HARBOR,7
GILA BEND,2
GILBERT,9
GILBOA,1
GILLETTE,1
GILMAN,1
GILROY,7
GIRARD,1
GIRDWOOD,1
GLADSTONE,9
GLASSBORO,1
GLASTONBURY,3
GLEN,1
GLEN ALLEN,8
GLEN ARBOR,2
GLEN BURNIE,11
GLEN COVE,1
GLEN ELLEN,2
GLEN ELLYN,4
GLEN FALLS,1
GLEN HEAD,1
GLEN MILLS,2
GLEN RIDGE,1
GLEN ROCK,1
GLENCOE,1
GLENDALE,45
GLENDALE HEIGHTS,1
GLENDIVE,1
GLENDORA,4
GLENEDEN BEACH,1
GLENELG,1
GLENMONT,3
GLENS FALLS,13
GLENVIEW,4
GLENWOOD,1
GLENWOOD SPRINGS,11
GLOBE,1
GLOCESTER,1
GLOUCESTER,4
GLOVERSVILLE,1
GLYNCO,10
GODFREY,2
GOLD BAR,1
GOLDEN,23
GOLDEN VALLEY,5
GOLDSBORO,3
GOLDSBY,2
GOLETA,13
GONZALES,4
GOOCHLAND,1
GOODLAND,1
GOODYEAR,9
GORHAM,4
GOSHEN,3
GOTHENBURG,1
GOVERNMENT CAMP,1
GOWANDA,1
GOWANUS,1
GRAEAGLE,2
GRAFTON,4
GRAHAM,1
GRAIN VALLEY,1
GRANADA HILLS,4
GRANBURY,2
GRANBY,1
GRAND BLANC,3
GRAND CANYON,2
GRAND CANYON VILLAGE,6
GRAND FORKS,4
GRAND ISLAND,4
GRAND JUNCTION,19
GRAND LAKE,1
GRAND MARAIS,1
GRAND PRAIRIE,8
GRAND RAPIDS,39
GRAND RONDE,1
GRAND TERRACE,1
GRANDVIEW,4
GRANDVIEW HEIGHTS,2
GRANDVILLE,6
GRANGEVILLE,1
GRANITE BAY,3
GRANITE CITY,2
GRANITE FALLS,1
GRANTS,2
GRANTS PASS,7
GRANTSVILLE,3
GRANVILLE,4
GRAPEVINE,6
GRASONVILLE,3
GRASS VALLEY,4
GRAWN,1
GRAY,3
GRAYLAND,1
GRAYSLAKE,3
GRAYSON,2
GREAT BARRINGTON,1
GREAT FALLS,4
GREAT NECK,1
GREELEY,8
GREEN BAY,10
GREEN LAKE,1
GREEN RIVER,2
GREENACRES,3
GREENBELT,1
GREENBRAE,2
GREENEVILLE,3
GREENFIELD,11
GREENLAWN,1
GREENOUGH,1
GREENPORT,2
GREENS GRANT,2
GREENSBORO,21
GREENSBURG,4
GREENVALE,1
GREENVILLE,51
GREENWICH,9
GREENWOOD,6
GREENWOOD VILLAGE,7
GREER,11
GRENADA,2
GRESHAM,6
GRETNA,2
GRIFFIN,2
GRIFFITH,1
GRINNELL,1
GROTON,9
GROVE CITY,9
GROVELAND,6
GROVEPORT,2
GROVER BEACH,3
GUADALUPE,1
GUERNEVILLE,3
GUILDERLAND,4
GUILFORD,4
GULF BREEZE,1
GULF SHORES,3
GULFPORT,7
GUNNISON,3
GUNTERSVILLE,1
GURNEE,1
GUSTINE,3
GUYMON,1
GYPSUM,4
HACIENDA HEIGHTS,1
HADDON TOWNSHIP,1
HADLEY,5
HAGERSTOWN,10
HAIKU,2
HAILEY,3
HAINES CITY,2
HAINESPORT,1
HALAWA,2
HALEIWA,1
HALES CORNERS,1
HALETHORPE,1
HALF MOON BAY,9
HALFMOON,1
HALLANDALE,1
HALLANDALE BEACH,4
HALLOWELL,2
HALSEY,1
HAMBURG,4
HAMDEN,3
HAMILTON,5
HAMILTON SQUARE,1
HAMILTON TOWNSHIP,4
HAMLET,2
HAMMOND,5
HAMMONDSPORT,1
HAMPSTEAD,3
HAMPTON,6
HAMPTON BAYS,2
HAMPTONVILLE,1
HANCOCK,6
HANFORD,13
HANNACROIX,2
HANOVER,13
HANSON,2
HAPEVILLE,4
HAPPY VALLEY,9
HARBOR CITY,1
HARBOR SPRINGS,1
HARDEEVILLE,2
HARDWICK,2
HARKER HEIGHTS,1
HARLINGEN,2
HARMANS,1
HARMONY,1
HARPERS FERRY,2
HARRIMAN,3
HARRISBURG,10
HARRISON,5
HARRISONBURG,12
HARRODSBURG,1
HART,1
HART'S LOCATION,1
HARTFORD,28
HARTLAND,1
HARTLE CT,1
HARTSDALE,2
HARTSELLE,1
HARTSVILLE,2
HARVEY,3
HARWICH,1
HARWINTON,1
HASBROUCK HEIGHTS,2
HASTINGS,7
HASTINGS-ON-HUDSON,1
HATHORNE,1
HATTERAS,1
HATTIESBURG,4
HAUPPAUGE,3
HAVERFORD,1
HAVERHILL,3
HAVERSTRAW,1
HAVRE DE GRACE,4
HAWAIIAN GARDENS,2
HAWI,1
HAWLEY,3
HAWTHORNE,15
HAYMARKET,2
HAYS,3
HAYTI,1
HAYWARD,54
HAZEL CREST,1
HAZELWOOD,1
HAZLET,1
HEALDSBURG,29
HEATH,1
HEBER CITY,2
HEBER SPRINGS,2
HEBRON,5
HEFLIN,1
HELEN,2
HELENA,4
HEMET,6
HEMPSTEAD,2
HENDERSON,20
HENDERSONVILLE,8
HENNIKER,1
HENRICO,3
HENRIETTA,2
HENRYETTA,2
HEPPNER,1
HERKIMER,2
HERMANTOWN,2
HERMISTON,2
HERMITAGE,2
HERMOSA BEACH,6
HERNANDO,2
HERNDON,10
HEROD,1
HERRIMAN,5
HERSHEY,6
HESPERIA,4
HESPERUS,1
HEYBURN,1
HIALEAH,1
HIAWATHA,1
HICKORY,2
HICKSVILLE,4
HICO,1
HIDDEN HILLS,1
HIGH POINT,3
HIGHGATE,1
HIGHLAND,13
HIGHLAND BEACH,3
HIGHLAND FALLS,1
HIGHLAND PARK,4
HIGHLAND VILLAGE,2
HIGHLANDS,4
HIGHLANDS RANCH,10
HILLIARD,7
HILLS,1
HILLSBORO,35
HILLSBOROUGH,7
HILLSDALE,3
HILLSIDE,3
HILO,12
HILTON HEAD ISLAND,17
HINCKLEY,2
HINESBURG,1
HINESVILLE,1
HINGHAM,1
HINTON,1
HIRAM,2
HIXSON,1
HOBART,1
HOBE SOUND,3
HOBOKEN,4
HODGKINS,1
HOFFMAN ESTATES,3
HOLBROOK,3
HOLDEN,1
HOLDEN BEACH,1
HOLDERNESS,1
HOLDREGE,1
HOLIDAY,2
HOLLADAY,1
HOLLAND,11
HOLLISTER,8
HOLLY,3
HOLLY HILL,2
HOLLY SPRING,1
HOLLY SPRINGS,1
HOLLYWOOD,21
HOLMEN,1
HOLMES,1
HOLSTEIN,1
HOLTSVILLE,1
HOLY SPRINGS,1
HOLYOKE,3
HOMER,2
HOMESTEAD,7
HOMEWOOD,2
HOMOSASSA,1
HONEOYE FALLS,1
HONESDALE,2
HONEY BROOK,1
HONOLULU,119
HOOD RIVER,8
HOOKER,1
HOOKSETT,2
HOOKSTOWN,1
HOOVER,1
HOPE,1
HOPE VALLEY,2
HOPEWELL,3
HOPKINS,2
HOPKINSVILLE,3
HOPKINTON,4
HOPLAND,2
HORNBROOK,2
HORNELL,1
HORSEHEADS,4
HORSESHOE BAY,2
HORSHAM,7
HORTON,1
HOSCHTON,2
HOT SPRINGS,6
HOT SPRINGS NATIONAL PARK,1
HOUGHTON,4
HOUGHTON LAKE,1
HOULTON,1
HOUSTON,183
HOVLAND,2
HOWARD,3
HOWELL,2
HOWEY-IN-THE-HILLS,1
HUBER HEIGHTS,1
HUDSON,12
HUDSONVILLE,1
HUGHESVILLE,2
HULBERT,1
HUMBLE,7
HUMBOLDT,1
HUMMELS WHARF,1
HUMMELSTOWN,2
HUNKER,1
HUNT VALLEY,1
HUNTER,2
HUNTERSVILLE,3
HUNTINGDON,1
HUNTINGTON,9
HUNTINGTON BEACH,35
HUNTINGTON STATION,3
HUNTSVILLE,19
HURLEY,1
HURLOCK,2
HURON,6
HURRICANE,4
HURST,1
HUTCHINSON,6
HUTTO,1
HYANNIS,10
HYATTSVILLE,4
HYDE PARK,1
IDAHO FALLS,5
IDAHO SPRINGS,2
IDYLLWILD,1
IGNACIO,1
IMLAY CITY,1
IMPERIAL BEACH,2
INCLINE VILLAGE,7
INDEPENDENCE,15
INDEPENDENCE CHARTER TOWNSHIP,1
INDIALANTIC,1
INDIAN HEAD,3
INDIAN LAND,1
"INDIAN LAND, SOUTH CAROLINA",1
INDIAN ROCKS BEACH,3
INDIAN SHORES,1
INDIAN SPRINGS,1
INDIAN TRAIL,2
INDIAN WELLS,9
INDIANA,3
INDIANAPOLIS,44
INDIO,11
INGLEWOOD,8
INGRAM,2
INTERLOCHEN,1
INTERVALE,1
INVER GROVE HEIGHTS,2
INVER GROVE HTS,1
INVERNESS,9
INWOOD,3
INYOKERN,1
IONE,1
IONIA,1
IOWA CITY,14
IPSWICH,2
IRMO,1
IRONDALE,1
IRONDEQUOIT,1
IRVI,1
IRVINE,188
IRVING,26
IRVINGTON,3
IRWINDALE,2
ISANTI,2
ISLA VISTA,2
ISLAMORADA,7
ISLAND CITY,1
ISLANDIA,1
ISLE OF PALMS,1
ISSAQUAH,19
ITALY,1
ITASCA,4
ITHACA,25
IVINS,1
JACKMAN,2
JACKPOT,1
JACKSON,45
JACKSON HEIGHTS,2
JACKSONVILLE,84
JACKSONVILLE BEACH,3
JAMAICA,3
JAMAICA PLAINS,1
JAMESPORT,2
JAMESTOWN,12
JAMESVILLE,2
JAMISON,1
JANESVILLE,3
JASPER,4
JAY,1
JEAN,1
JEANNETTE,1
JEFFERSON,5
JEFFERSON CITY,3
JEFFERSONTOWN,2
JEFFERSONVILLE,3
JEKYLL ISLAND,6
JENKINTOWN,3
JENKS,2
JENNER,3
JENNINGS,1
JENSEN BEACH,7
JERSEY CITY,31
JESSUP,4
JESUP,1
JIM THORPE,1
JOHN DAY,1
JOHNS CREEK,1
JOHNS ISLAND,1
JOHNSON,2
JOHNSON CITY,8
JOHNSTON,6
JOHNSTONTOWN,1
JOHNSTOWN,6
JOLIET,4
JOLON,1
JONESBORO,3
JONESBOROUGH,1
JOPLIN,10
JOPPA,1
JORDAN,2
JOSEPH,1
JULIAN,1
JUNCTION,2
JUNCTION CITY,2
JUNEAU,16
JUNO BECH,1
JUPITER,4
KAHUKU,1
KAHULUI,17
KAILUA,4
KAILUA KONA,1
KAILUA-KONA,15
KALAMAZOO,13
KALISPELL,3
KALKASKA,1
KAMAS,1
KAMUELA,2
KANAB,5
KANE,1
KANEOHE,7
KANKAKEE,2
KANNAPOLIS,1
KANSAS CITY,172
KAPOLEI,19
KATONAH,3
KATY,13
KAUKAUNA,6
KAUNAKAKAI,1
KAUNEONGA LAKE,1
KAWKAWLIN,1
KAYSVILLE,8
KEARNEY,6
KEARNS,1
KEARNY,1
KEAÃÂÂAU,1
KEEDYSVILLE,2
KEENE,3
KEENE VALLEY,1
KEIZER,3
KELSO,2
KENAI,1
KENMORE,2
KENNEBUNK,12
KENNEBUNKPORT,8
KENNEDY SPACE CENTER,1
KENNER,6
KENNESAW,18
KENNETT SQUARE,4
KENNEWICK,7
KENOSHA,4
KENSINGTON,1
KENT,20
KENTFIELD,5
KENTWOOD,2
KENWOOD,1
KERHONKSON,1
KERMAN,3
KERNSERSVILLE,1
KERRVILLE,4
KERSEY,1
KESWICK,1
KETTERING,1
KETTLEMAN CITY,1
KEW GARDENS,2
KEY BISCAYNE,2
KEY LARGO,3
KEY WEST,16
KEYPORT,1
KEYSTONE,3
KEYSTONE HEIGHTS,1
KIAWAH ISLAND,1
KIHEI,12
KILDEER,1
KILL DEVIL HILLS,2
KILLEEN,4
KILLINGLY,1
KILLINGTON,8
KILN,1
KINDERHOOK,2
KING,1
KING CITY,4
KING OF PRUSSIA,14
KINGDOM CITY,1
KINGMAN,3
KINGS PARK,1
KINGSBURG,3
KINGSLAND,3
KINGSPORT,4
KINGSTON,26
KINGSVILLE,2
KINGWOOD,2
KINSTON,5
KIRKLAND,25
KIRKSVILLE,3
KIRKWOOD,2
KISSIMMEE,30
KITTANNING,1
KITTERY,2
KLAMATH,2
KLAMATH FALLS,4
KNIGHTDALE,1
KNOXVILLE,43
KODAK,3
KOHALA,2
KOKOMO,1
KOLOA,2
KREMMLING,2
KUTTAWA,1
KUTZTOWN,1
KYBURZ,1
KYLE,5
L'ANSE,1
L?HU?E,1
LA,1
LA CAÃÂ±ADA FLINTRIDGE,6
LA CONNER,1
LA CRESCENTA,2
LA CROSSE,6
LA FARGE,1
LA GRANDE,1
LA HABRA,6
LA JOLLA,14
LA JUNTA,2
LA MESA,6
LA MIRADA,6
LA PALMA,3
LA PLATA,3
LA PORTE,5
LA QUINTA,7
LA VALE,1
LA VERKIN,2
LA VERNE,2
LABELLE,2
LACEY,8
LADERA HEIGHTS,1
LADERA RANCH,1
LADSON,2
LADY LAKE,2
LADYSMITH,1
LAFARGE,1
LAFAYETTE,30
LAFAYETTE HILL,2
LAGRANGE,5
LAGRANGEVILLE,2
LAGUNA BEACH,8
LAGUNA HILLS,2
LAGUNA NIGUEL,3
LAGUNA WOODS,3
LAHAINA,12
LAIE,2
LAKE,1
LAKE ARROWHEAD,1
LAKE BALBOA,2
LAKE BUENA VISTA,4
LAKE CHARLES,5
LAKE CITY,7
LAKE COMO,1
LAKE ELMO,3
LAKE ELSINORE,6
LAKE FOREST,8
LAKE GENEVA,2
LAKE GEORGE,15
LAKE GROVE,2
LAKE HAMILTON,1
LAKE HARMONY,1
LAKE HAVASU CITY,2
LAKE HOPATCONG,1
LAKE IN THE HILLS,1
LAKE JACKSON,3
LAKE KATRINE,3
LAKE LURE,1
LAKE LUZERNE,1
LAKE MARY,7
LAKE MCDONALD,1
LAKE MILLS,1
LAKE OSWEGO,23
LAKE OZARK,1
LAKE PLACID,9
LAKE STEVENS,1
LAKE VILLA,1
LAKE WALES,4
LAKE WORTH,5
LAKE ZURICH,3
LAKEHEAD-LAKESHORE,1
LAKELAND,13
LAKEMOOR,1
LAKEPORT,2
LAKESIDE,3
LAKEVILLE,7
LAKEWAY,2
LAKEWOOD,30
LAKEWOOD RANCH,1
LAKEWOOD TOWNSHIP,1
LAMBERTVILLE,1
LAMONI,1
LAMONT,1
LAMPASAS,2
LANAI CITY,1
LANCASTER,68
LAND O LAKES,1
LANDER,1
LANDOVER,2
LANDOVER HILLS,1
LANDRUM,1
LANESBORO,1
LANGHORNE,4
LANGLEY,4
LANHAM,1
LANSDALE,1
LANSING,14
LANTANA,2
LAOTTO,1
LAPLACE,1
LARAMIE,1
LARCHMONT,3
LAREDO,3
LARGO,10
LARKSPUR,5
LAS CRUCES,4
LAS VEGAS,130
LATHAM,17
LATHROP,4
LATTA,1
LAUDERDALE-BY-THE-SEA,2
LAUGHLIN,3
LAUREL,9
LAVONIA,1
LAWRENCE,11
LAWRENCE OCL,2
LAWRENCE TOWNSHIP,3
LAWRENCEVILLE,18
LAWTON,1
LAYTON,2
LAYTONVILLE,3
LEADVILLE,1
LEAGUE CITY,5
LEANDER,1
LEAVENWORTH,16
LEAWOOD,8
LEBANON,14
LEBEC,3
LEDYARD,1
LEE,7
LEE VINING,1
LEE'S SUMMIT,1
LEES SUMMIT,12
LEESBURG,12
LEESPORT,1
LEHI,18
LELAND,1
LEMON GROVE,1
LEMONT,1
LEMOORE,4
LENEXA,14
LENOIR,4
LENOIR CITY,5
LENOX,8
LEOLA,1
LEOMINSTER,5
LEROY,1
LEVITTOWN,1
LEWES,7
LEWIS,1
LEWIS CENTER,1
LEWISBERRY,1
LEWISTON,6
LEWISTOWN,1
LEWISVILLE,5
LEXINGTON,46
LIBERAL,1
LIBERTY,5
LIBERTY LAKE,6
LIBERTY TOWNSHIP,1
LIBERTYVILLE,5
LIGHTHOUSE POINT,1
LIGONIER,2
LIHUE,14
LILBURN,1
LILLINGTON,1
LIMA,10
LIMERICK,1
LIMON,1
LINCOLN,37
LINCOLN CITY,6
LINCOLNSHIRE,1
LINCOLNTON,1
LINCOLNVILLE,2
LINCOLNWOOD,2
LINDALE,1
LINDEN,1
LINDENHURST,2
LINDSAY,1
LINDSBORG,1
LINTHICUM,1
LINTHICUM HEIGHTS,3
LISBON,2
LISLE,3
LITCHFIELD PARK,2
LITHIA SPRINGS,6
LITHONIA,4
LITITZ,2
LITTLE FALLS,2
LITTLE ORLEANS,1
LITTLE RIVER,6
LITTLE ROCK,24
LITTLE TORCH KEY,1
LITTLEROCK,1
LITTLETON,15
LIVE OAK,3
LIVERMORE,17
LIVERPOOL,12
LIVINGSTON,6
LIVONIA,4
LLANO,1
LOCKEFORD,1
LOCKHART,1
LOCKPORT,5
LOCUST GROVE,1
LODI,14
LOGAN,17
LOGANSPORT,1
LOGANVILLE,3
LOLETA,2
LOMA LINDA,4
LOMBARD,5
LOMIRA,1
LOMPOC,4
LONDON,4
LONDONDERRY,3
LONE JACK,1
LONE PINE,1
LONE TREE,7
LONG BEACH,92
LONG BRANCH,1
LONG ISLAND CITY,8
LONG LAKE,2
LONGMEADOW,1
LONGMONT,34
LONGVIEW,5
LONGWOOD,3
LOOKOUT MOUNTAIN,2
LOOMIS,1
LOPEZ,2
LORDSBURG,1
LORETTO,1
LOS ALAMOS,4
LOS ALTOS,16
LOS ALTOS HILLS,1
LOS ANGELES,759
LOS ANGLES,1
LOS BANOS,3
LOS FELIZ,1
LOS GATOS,20
LOS LUNAS,2
LOST HILLS,1
LOTUS,1
LOUISA COUNTY,1
LOUISBURG,1
LOUISVILLE,53
LOVELAND,21
LOVELOCK,1
LOWELL,29
LOWVILLE,1
LUBBOCK,7
LUBEC,1
LUCERNE VALLEY,1
LUDINGTON,2
LUDLOW,3
LUFKIN,1
LUMBERTON,4
LURAY,3
LUSBY,1
LUSK,1
