City,Fuel Type Code
LUTHERVILLE TIMONIUM,1
LUTHERVILLE-TIMONIUM,1
LUTSEN,3
LUTZ,5
LYME,2
LYNCHBURG,9
LYNDHURST,1
LYNN,1
LYNNFIELD,5
LYNNWOOD,20
LYNWOOD,5
LYONS,2
LYONS FALLS,1
MABLETON,1
MACEDONIA,1
MACHESNEY PARK,1
MACHIAS,1
MACKINAW CITY,2
MACOMB,2
MACON,13
MACUNGIE,1
MADERA,10
MADISON,85
MADISON HEIGHTS,3
MADISONVILLE,1
MADRAS,5
MAGGIE VALLEY,1
MAGNA,1
MAGNOLIA,1
MAHOPAC,1
MAHWAH,1
MAINEVILLE,1
MAITLAND,5
MAKANDA,2
MAKAWAO,1
MALIBU,16
MALONE,5
MALTA,2
MALVERN,9
MAMARONECK,3
MAMMOTH HOT SPRINGS,2
MAMMOTH LAKES,5
MANAHAWKIN,3
MANAKIN SABOT,1
MANALAPAN,1
MANASQUAN,1
MANASSAS,8
MANCHESTER,23
MANCHESTER CENTER,3
MANCHESTER-BY-THE-SEA,1
MANCOS,1
MANDEVILLE,2
MANHATTAN,23
MANHATTAN BEACH,22
MANITOU SPRINGS,2
MANITOWOC,1
MANKATO,9
MANNFORD,1
MANOR,1
MANORVILLE,1
MANSFIELD,8
MANSON,3
MANTECA,5
MANTEO,1
MANVEL,1
MAPLE GROVE,6
MAPLE SHADE,1
MAPLE VALLEY,1
MAPLEWOOD,18
MAQUOKETA,3
MARANA,2
MARATHON,3
MARBLE CANYON,1
MARBLE FALLS,1
MARBLEHEAD,2
MARCELLUS,1
MARCO ISLAND,6
MARFA,1
MARGARETVILLE,1
MARIANNA,1
MARICOPA,1
MARIETTA,27
MARIN CITY,1
MARINA,5
MARINA DEL REY,18
MARION,8
MARIPOSA,1
MARKED TREE,1
MARKLEEVILLE,1
MARKSVILLE,1
MARLBORO,1
MARLBOROUGH,12
MARLTON,1
MARSHALL,10
MARSHALLTOWN,1
MARSHFIELD,3
MARTIN,1
MARTINEZ,9
MARTINSBURG,3
MARTINSVILLE,1
MARY ESTHER,1
MARYLAND CITY,1
MARYLAND HEIGHTS,2
MARYSVILLE,9
MARYVILLE,6
MASHANTUCKET,2
MASHPEE,2
MASON,2
MASON CITY,1
MASPETH,2
MASSENA,2
MASSILLON,2
MATAMORAS,2
MATTAPAN,1
MATTAWAN,1
MATTESON,1
MATTHEWS,3
MATTOON,3
MAUMEE,5
MAUSTON,1
MAYER,1
MAYFIELD,1
MAYFIELD HEIGHTS,2
MAYNARD,1
MAYVILLE,1
MAZAMA,1
MCALESTER,4
MCALLEN,7
MCARTHUR,1
MCCARRAN,2
MCCLEAN,1
MCCLELLAN PARK,6
MCCOMB,1
MCCORDSVILLE,3
MCDERMITT,1
MCDONOUGH,6
MCFARLAND,1
MCGAHEYSVILLE,1
MCGREGOR,1
MCHENRY,7
MCKENZIE BRIDGE,1
MCKINLEYVILLE,1
MCKINNEY,9
MCLEAN,18
MCLEANSVILLE,1
MCMINNVILLE,9
MEAD,1
MEADOWS OF DAN,1
MEADVILLE,1
MEBANE,3
MECHANICSBURG,7
MECHANICSVILLE,1
MEDFORD,23
MEDIA,2
MEDICAL LAKE,1
MEDINA,5
MEDWAY,4
MEEKER,2
MELBOURNE,11
MELBOURNE BEACH,3
MELROSE,3
MELROSE PARK,2
MELVILLE,2
MEMPHIS,24
MENANDS,1
MENASHA,3
MENDOCINO,8
MENDOTA,4
MENIFEE,5
MENLO PARK,62
MENOMONEE FALLS,1
MENOMONIE,2
MENTOR,6
MEQUON,4
MERCED,7
MERCER,2
MERCER ISLAND,14
MERCERSBURG,2
MEREDITH,1
MERIDEN,6
MERIDIAN,10
MERRIAM,4
MERRILL,1
MERRILLVILLE,4
MESA,22
MESA VERDE NATIONAL PARK,1
MESQUITE,10
METAIRIE,9
METHUEN,2
METROPOLITAN GOVERNMENT,1
METTER,2
METUCHEN,2
MIAMI,149
MIAMI BEACH,28
MIAMI LAKES,1
MIAMI SPRINGS,1
MICHIGAN CITY,2
MID-CAMBRIDGE,1
MIDDLE RIVER,3
MIDDLEBURG,3
MIDDLEBURG HEIGHTS,2
MIDDLEBURY,12
MIDDLESEX,2
MIDDLETON,5
MIDDLETOWN,25
MIDDLEVILLE,1
MIDLAND,4
MIDLOTHIAN,8
MIDPINES,1
MIDVALE,1
MIDWAY,1
MIDWEST CITY,5
MILAN,2
MILES CITY,1
MILFORD,16
MILFORD CHARTER TOWNSHIP,1
MILL CITY,1
MILL VALLEY,6
MILLBRAE,9
MILLBROOK,1
MILLBURN,1
MILLBURY,2
MILLEDGEVILLE,3
MILLERSBURG,3
MILLERSVILLE,2
MILLINOCKET,1
MILLPORT,1
MILLS RIVER,1
MILLSBORO,1
MILPITAS,25
MILTON,4
MILW,2
MILWAUKEE,34
MILWAUKIE,5
MINDEN,5
MINER,1
MINERAL WELLS,1
MINNEAPOLIS,61
MINNETONKA,3
MINOOKA,1
MINOT,3
MIRAMAR,4
MIRAMAR BEACH,4
MISHAWAKA,6
MISSION,7
MISSION HILLS,5
MISSION VIEJO,7
MISSION WOODS,2
MISSOULA,7
MITCHELL,4
MOAB,9
MOAPA,1
MOBERLY,2
MOBILE,24
MOCLIPS,2
MODENA,2
MODESTO,11
MOFFETT FIELD,1
MOHEGAN LAKE,1
MOJAVE,5
MOKENA,1
MOLALLA,1
MOLINE,2
MONAHANS,1
MONARCH,1
MONCURE,1
MONGTOMERY,1
MONKEY ISLAND,1
MONMOUTH,2
MONMOUTH JUNCTION,1
MONON,1
MONONA,2
MONROE,14
MONROE TOWNSHIP,1
MONROEVILLE,6
MONROVIA,7
MONSEY,1
MONTAGUE,3
MONTAUK,9
MONTCLAIR,17
MONTE SERENO,1
MONTE VISTA,1
MONTEBELLO,14
MONTECITO,4
MONTEREY,23
MONTEREY PARK,4
MONTEVIDEO,1
MONTGOMERY,14
MONTGOMERY CENTER,1
MONTGOMERYVILLE,1
MONTICELLO,14
MONTOUR FALLS,2
MONTPELIER,12
MONTPELIER STATION,3
MONTREAT,1
MONTROSE,6
MONTVALE,1
MONTVILLE,1
MONUMENT,1
MOON,1
MOON TOWNSHIP,3
MOORE,4
MOOREFIELD,3
MOORESVILLE,5
MOORHEAD,1
MOORPARK,4
MOOSE,1
MOOSE LAKE,2
MOOSIC,2
MORA,1
MORAGA,3
MORAVIA,1
MOREHEAD,2
MORENO,1
MORENO VALLEY,14
MORGAN HILL,10
MORGANTOWN,6
MORRIS,4
MORRIS PLAINS,1
MORRISON,3
MORRISTOWN,3
MORRISVILLE,3
MORRO BAY,2
MORROW,5
MORTON,2
MOSCA,1
MOSCOW,1
MOSES LAKE,5
MOSIER,1
MOSS BEACH,1
MOSSYROCK,1
MOTLEY,1
MOUNT AIRY,2
MOUNT DORA,1
MOUNT HOLLY,2
MOUNT JULIET,1
MOUNT KISCO,1
MOUNT LAUREL,3
MOUNT PLEASANT,11
MOUNT PROSPECT,2
MOUNT RAINIER,1
MOUNT SHASTA,3
MOUNT TREMPER,1
MOUNT VERNON,8
MOUNTAIN HOME,1
MOUNTAIN HOUSE,1
MOUNTAIN VIEW,42
MOUNTAIN VILLAGE,4
MOUNTLAKE TERRACE,1
MOUNTVILLE,1
MT AIRY,2
MT ARLINGTON,1
MT CLEMENS,2
MT DESERT,1
MT EPHRAIM,1
MT HOOD,1
MT JOY,2
MT LAUREL,1
MT PLEASANT,3
MT SHASTA,1
MT STERLING,1
MT VERNON,2
MT. AIRY,4
MT. GILEAD,1
MT. HOLLY,1
MT. HOOD,1
MT. HOPE,1
MT. HOREB,1
MT. JACKSON,1
MT. JULIET,2
MT. MORRIS,2
MT. PLEASANT,2
MT. SHASTA,1
MT. SINAI,1
MT. ST. FRANCIS,1
MT. VERNON,5
MUKILTEO,3
MUKWONAGO,1
MULLENS,2
MUNCY,2
MUNSTER,1
MURDO,1
MURFREESBORO,17
MURPHY,3
MURPHYS,3
MURRAY,12
MURRELLS INLET,1
MURRIETA,14
MURRYSVILLE,1
MUSCATINE,2
MUSKEGON,7
MUSKOGEE,4
MYERSTOWN,1
MYRTLE BEACH,18
MYRTLE CREEK,2
MYSTIC,3
N AUGUSTA,1
NACOGDOCHES,1
NAGS HEAD,1
NAMPA,5
NANTUCKET,7
NANUET,3
NAPA,55
NAPA VALLEY,1
NAPERVILLE,17
NAPLES,30
NAPOLEON,1
NARRAGANSETT,3
NASHUA,4
NASHVILLE,100
NATCHEZ,2
NATCHITOCHES,2
NATHROP,1
NATICK,13
NATIONAL CITY,6
NAUBINWAY,1
NAVARRE,2
NAVASOTA,2
NAÃÂÂALEHUA,1
NEAH BAY,2
NEBRASKA CITY,3
NEDERLAND,1
NEEDHAM,2
NEEDLES,2
NEENAH,3
NEILLSVILLE,1
NEOSHO,1
NEPHI,1
NEPTUNE,2
NEPTUNE BEACH,1
NEPTUNE CITY,2
NEPTUNE TOWNSHIP,1
NESCONSET,1
NEVADA,1
NEW ALBANY,10
NEW BEDFORD,7
NEW BERLIN,1
NEW BERN,5
NEW BOSTON,1
NEW BRAUNFELS,5
NEW BRIGHTON,2
NEW BRITAIN,9
NEW BRUNSWICK,2
NEW BUFFALO,1
NEW CANAAN,1
NEW CARROLLTON,2
NEW CASTLE,9
NEW CENTURY,4
NEW CITY,1
NEW CONCORD,1
NEW CUMBERLAND,1
NEW FAIRFIELD,1
NEW GLOUCESTER,1
NEW HAMPTON,2
NEW HARMONY,1
NEW HARTFORD,1
NEW HAVEN,16
NEW HUDSON,1
NEW KENT,2
NEW LONDON,4
NEW MARKET,2
NEW MILFORD,3
NEW ORLEANS,18
NEW OXFORD,2
NEW PALTZ,14
NEW PLYMOUTH,1
NEW PORT RICHEY,8
NEW PRAGUE,1
NEW PROVIDENCE,2
NEW RIVER,1
NEW ROCHELLE,5
NEW SMYRNA,1
NEW SMYRNA BEACH,2
NEW ULM,3
NEW YORK,321
NEW YORK CITY,1
NEWARK,39
NEWAYGO,1
NEWBERG,7
NEWBURG,1
NEWBURGH,6
NEWBURY PARK,2
NEWBURYPORT,4
NEWCASTLE,2
NEWCOMB,1
NEWFANE,2
NEWFOUNDLAND,1
NEWHALL,1
NEWINGTON,3
NEWNAN,8
NEWPORT,22
NEWPORT BEACH,46
NEWPORT COAST,2
NEWPORT NEWS,17
NEWRY,1
NEWTON,14
NEWTOWN,1
NEWTOWN SQUARE,2
NEWVILLE,1
NIAGARA FALLS,7
NIAGARA UNIVERSITY,1
NIANTIC,2
NICASIO,1
NICEVILLE,2
NICHOLS,1
NILES,7
NISKAYUNA,5
NIWOT,1
NOBLESVILLE,2
NOHO,1
NOKESVILLE,1
NORCO,2
NORCROSS,4
NORFOLK,27
NORMAL,19
NORMAN,14
NORRIDGE,1
NORRISTOWN,2
NORTH ADAMS,1
NORTH ANDOVER,4
NORTH ATTLEBORO,2
NORTH AURORA,5
NORTH BABYLON,3
NORTH BEACH,1
NORTH BEND,7
NORTH BETHESDA,5
NORTH BRANCH,1
NORTH BRANFORD,1
NORTH BRUNSWICK,1
NORTH BRUNSWICK TOWNSHIP,1
NORTH CANAAN,1
NORTH CANTON,7
NORTH CHARLESTON,7
NORTH CHELMSFORD,1
NORTH CHESTERFIELD,1
NORTH CONWAY,4
NORTH CREEK,4
NORTH EAST,3
NORTH EDWARDS,1
NORTH HAMPTON,1
NORTH HAVEN,4
NORTH HIGHLAND,1
NORTH HILLS,4
NORTH HOLLYWOOD,24
NORTH HUNTINGDON,1
NORTH KANSAS CITY,6
NORTH KINGSTOWN,2
NORTH LAS VEGAS,3
NORTH LITTLE ROCK,6
NORTH LOGAN,1
NORTH MANKATO,2
NORTH MIAMI,5
NORTH MIAMI BEACH,3
NORTH MYRTLE BEACH,2
NORTH OLMSTED,1
NORTH PLAINFIELD,1
NORTH PLAINS,1
NORTH PLATTE,1
NORTH PORT,1
NORTH PROVIDENCE,1
NORTH RICHLAND HILLS,2
NORTH SALT LAKE,2
NORTH SAN JOSE,1
NORTH SMITHFIELD,1
NORTH ST PAUL,1
NORTH STAMFORD,1
NORTH TONAWANDA,1
NORTH WALES,1
NORTH WILDWOOD,1
NORTH WINDHAM,1
NORTHAMPTON,13
NORTHBOROUGH,2
NORTHBROOK,12
NORTHEAST HARBOR,1
NORTHFIELD,6
NORTHGLENN,1
NORTHLAKE,1
NORTHPORT,2
NORTHRIDGE,16
NORTHVILLE,2
NORTHWOOD,2
NORTON SHORES,1
NORWALK,14
NORWAY,4
NORWELL,4
NORWICH,9
NORWOOD,7
NOTRE DAME,1
NOTTINGHAM,4
NOVATO,21
NOVI,5
NYACK,1
O FALLON,2
O'FALLON,2
OACOMA,1
OAK BROOK,14
OAK CREEK,5
OAK GLEN,1
OAK GROVE,1
OAK HARBOR,4
OAK LAWN,3
OAK PARK,9
OAK RIDGE,6
OAK VIEW,1
OAKBROOK TERRACE,2
OAKDALE,6
OAKHURST,7
OAKLAND,65
OAKLAND GARDENS,1
OAKLAND PARK,1
OAKLEY,1
OAKRIDGE,1
OAKVILLE,5
OAKWOOD,1
OBERLIN,2
OCALA,6
OCCIDENTAL,1
OCEAN CITY,14
OCEAN ISLE BEACH,1
OCEAN SHORES,1
OCEANSIDE,9
OCHOPEE,3
OCOEE,1
OCONOMOWOC,1
OCONTO,1
ODENTON,3
OGALLALA,4
OGDEN,19
OGDENSBURG,1
OGUNQUIT,4
OIL CITY,1
OJAI,5
OKATIE,1
OKEECHOBEE,5
OKEMOS,5
OKLAHOMA CITY,34
OLANCHA,1
OLATHE,24
OLD FAITHFUL,1
OLD FORGE,2
OLD FORT,1
OLD LYME,1
OLD ORCHARD BEACH,1
OLD SAYBROOK,6
OLD WESTBURY,1
OLDSMAR,5
OLEAN,4
OLGA,1
OLIVE HILL,1
OLIVIA,1
OLNEY,1
OLYMPIA,26
OLYMPIC VALLEY,2
OMAHA,29
OMAK,1
ONALASKA,2
ONANCOCK,1
ONAWAY,1
ONEONTA,5
ONTARIO,31
OOLTEWAH,4
OPELOUSAS,1
ORADELL,1
ORANGE,39
ORANGE BEACH,4
ORANGE COVE,2
ORANGE PARK,1
ORANGEBURG,1
ORCAS,1
ORCHARD PARK,6
ORD,1
OREGON,1
OREGON CITY,7
OREM,20
ORIENTAL,2
ORKNEY SPRINGS,1
ORLAND,1
ORLAND PARK,8
ORLANDO,171
ORLEANS,3
ORMOND BEACH,5
ORO VALLEY,2
ORONO,1
OROVADA,1
OROVILLE,6
ORRTANNA,1
OSAGE BEACH,2
OSHKOSH,7
OSKALOOSA,1
OSSINING,6
OSWEGO,3
OTIS,2
OURAY,1
OVERLAND PARK,59
OVID,1
OVIEDO,11
OWASSO,3
OWATONNA,5
OWIGSBURG,1
OWINGS MILLS,4
OXFORD,18
OXNARD,29
OXON HILL,4
OYSTER BAY,1
OZARK,3
OZONA,2
OZONE PARK,1
PACHECO,1
PACIFIC CITY,1
PACIFIC GROVE,3
PACIFIC PALISADES,6
PACIFICA,4
PACOIMA,6
PADUCAH,3
PAGE,2
PAGELAND,1
PAGOSA SPRINGS,1
PAHOA,1
PAINTED POST,3
PALA,1
PALATINE,6
PALATKA,1
PALERMO,1
PALESTINE,1
PALISADE,1
PALISADES PARK,1
PALM BAY,2
PALM BEACH,2
PALM BEACH GARDENS,9
PALM CITY,1
PALM COAST,4
PALM DESERT,29
PALM HARBOR,6
PALM SPRINGS,40
PALMDALE,19
PALMER,3
PALMETTO,2
PALMETTO BAY,2
PALMYRA,4
PALO ALTO,72
PALOS VERDES PENINSULA,1
PANACA,1
PANAMA CITY,5
PANAMA CITY BEACH,6
PANORAMA CITY,4
PANTON,1
PAOLI,1
PAONIA,3
PAPA'ALOA,1
PARACHUTE,1
PARADISE,2
PARADISE VALLEY,2
PARAMOUNT,2
PARAMUS,10
PARIS,2
PARK CITY,15
PARK FOREST,1
PARK RIDGE,5
PARKER,3
PARKERSBURG,3
PARKVILLE,1
PARLIER,2
PARMA,1
PARMA HEIGHTS,1
PARSIPPANY,2
PARSIPPANY-TROY HILLS,4
PASADENA,57
PASCAGOULA,1
PASCO,4
PASO ROBLES,47
PATASKALA,2
PATCHOGUE,2
PATEROS,1
PATTERSON,4
PATTON,1
PATUXENT RIVER,2
PAUL SMITHS,3
PAULS VALLEY,1
PAULSBORO,1
PAWLEYS ISLAND,2
PAWLING,1
PAWNEE,1
PAWTUCKET,2
PAYSON,2
PEABODY,3
PEACHTREE CITY,5
PEACHTREE CORNERS,4
PEARISBURG,1
PEARL,1
PEARL CITY,4
PEARL RIVER,2
PEARLAND,6
PEBBLE BEACH,2
PECONIC,2
PECOS,3
PEEKSKILL,2
PELLA,1
PEMBROKE,2
PEMBROKE PINES,7
PENDLETON,1
PENFIELD,1
PENN YAN,2
PENNSAUKEN,1
PENSACOLA,4
PENSACOLA BEACH,5
PEORIA,16
PEQUANNOCK TOWNSHIP,1
PEQUOT LAKES,1
PERRIS,3
PERRY,7
PERRYSBURG,2
PERRYTON,1
PERTH AMBOY,1
PERU,4
PETALUMA,16
PETERSBURG,2
PETOSKEY,2
PETRIFIED FOREST NATIONAL PARK,1
PEWAUKEE,1
PFLUGERVILLE,3
PHENIX CITY,4
PHEONIX,1
PHILADELPHIA,60
PHILIPSBURG,2
PHILLIPS,2
PHILO,5
PHILOMATH,1
PHIPPSBURG,1
PHOENIX,134
PHOENIXVILLE,7
PICAYUNE,1
PICKWICK DAM,1
PICO RIVERA,2
PIEDMONT,3
PIERMONT,1
PIERRE,1
PIGEON FORGE,16
PIKESVILLE,1
PIKEVILLE,1
PINE BLUFF,1
PINE CITY,2
PINE PLAINS,1
PINE RIVER,1
PINECREST,5
PINEDALE,1
PINEHURST,1
PINELLAS PARK,3
PINETOP,1
PINEVILLE,1
PINOLE,1
PIPESTEM,2
PIPESTONE,1
PISCATAWAY,2
PISMO BEACH,15
PITKIN,2
PITTSBORO,5
PITTSBURG,11
PITTSBURGH,90
PITTSFIELD,7
PITTSFORD,3
PLACENTIA,6
PLACERVILLE,14
PLAIN CITY,2
PLAINFIELD,3
PLAINSBORO,2
PLAINVIEW,3
PLAINVILLE,4
PLANO,40
PLANT CITY,4
PLANTATION,2
PLATTE CITY,2
PLATTEKILL,1
PLATTSBURGH,11
PLATTSMOUTH,1
PLAYA DEL REY,2
PLAYA VISTA,4
PLEASANT GROVE,1
PLEASANT HILL,11
PLEASANT HILLS,1
PLEASANT PRAIRIE,3
PLEASANT VALLEY,1
PLEASANTON,45
PLEASANTVILLE,1
PLOVER,3
PLYMOUTH,27
PLYMOUTH MEETING,4
POCAHONTAS,1
POCATELLO,2
POCONO MANOR,1
POINT ARENA,2
POINT CLEAR,2
POINT HARBOR,1
POINT LOOKOUT,1
POINT OF ROCKS,1
POINT REYES STATION,1
POLAND,2
POLLOCK PINES,2
POMFRET,1
POMONA,8
POMPANO BEACH,4
POMPTON PLAINS,1
PONCA CITY,2
PONCHA SPRINGS,1
PONCHATOULA,1
PONTIAC,3
POOLER,6
POOLESVILLE,2
POPLAR BLUFF,1
PORT ANGELES,11
PORT ARANSAS,3
PORT ARTHUR,1
PORT CHARLOTTE,3
PORT CHESTER,2
PORT CLINTON,2
PORT DEPOSIT,1
PORT HUENEME,5
PORT HURON,2
PORT JEFFERSON,1
PORT JEFFERSON STATION,1
PORT JERVIS,1
PORT LAVACA,1
PORT OF HUENEME,1
PORT ORANGE,2
PORT ORCHARD,3
PORT ORFORD,2
PORT ST LUCIE,2
PORT ST. LUCIE,3
PORT TOWNSEND,6
PORTAGE,7
PORTER,2
PORTER RANCH,1
PORTERSVILLE,1
PORTERVILLE,2
PORTEVILLE,1
PORTLAND,161
PORTOLA VALLEY,3
PORTSMOUTH,14
POST FALLS,1
POTOMAC,5
POTSDAM,3
POUGHKEEPSIE,11
POULSBO,5
POWAY,5
POWDERLY,1
POWELL,5
POWELLS POINT,1
PRAIRIE CITY,1
PRAIRIE DU SAC,1
PRAIRIE VILLAGE,3
PRATTVILLE,5
PRESCOTT,5
PRESCOTT VALLEY,1
PRESQUE ISLE,1
PREWITT,1
PRICE,3
PRIMM,1
PRINCE FREDERICK,2
PRINCE GEORGE,1
PRINCETON,11
PRINCEVILLE,3
PRIOR LAKE,1
PROSSER,2
PROVIDENCE,40
PROVINCETOWN,3
PROVO,8
PRYOR,1
PT. REYES,1
PUEBLO,11
PUEBLO WEST,3
PUKALANI,2
PULASKI,1
PULLMAN,7
PURCELL,1
PURCELLVILLE,1
PUTNAM,3
PUTNEY,2
PUYALLUP,10
PÃÂHOA,1
QUAKERTOWN,3
QUARTZSITE,1
QUECHEE,4
QUEEN CREEK,1
QUEENS,10
QUEENSBURY,14
QUEENSTOWN,1
QUINAULT,1
QUINCY,18
RABUN GAP,2
RACINE,1
RADCLIFF,1
RADFORD,1
RADNOR,2
RAEFORD,1
RAHWAY,3
RAINIER,1
RALEIGH,81
RAMONA,3
RAMSEY,3
RANCHO CORDOVA,5
RANCHO CUCAMONGA,23
RANCHO MIRAGE,9
RANCHO MISSION VIEJO,1
RANCHO MURIETA,1
RANCHO PALOS VERDES,2
RANCHO SANTA FE,2
RANCHO SANTA MARGARITA,1
RANCHOS DE TAOS,1
RANDALLSTOWN,2
RANDOLPH,3
RANDOLPH CENTER,1
RANGELEY,1
RANKIN,1
RAPHINE,1
RAPID CITY,7
RATON,1
RAWLINS,1
RAWSONVILLE,1
RAYMOND,2
RAYMORE,2
RAYNHAM,3
RAYTOWN,2
READING,5
RED BANK,5
RED BLUFF,3
RED HOOK,5
RED LODGE,2
RED WING,3
REDDING,9
REDFORD,2
REDINGTON SHORES,2
REDLANDS,9
REDMOND,24
REDONDO BEACH,8
REDWOOD CITY,65
REEDLEY,3
REEDLY,1
REEDSBURG,1
REEDSPORT,3
REEDSVILLE,1
REEDVILLE,1
REGO PARK,3
REHOBOTH,1
REHOBOTH BEACH,9
REIDSVILLE,1
RENO,50
RENSSELAER,5
RENTON,30
REPUBLIC,1
RESCUE,1
RESEARCH TRIANGLE PARK,1
RESEDA,5
RESTON,23
REVA,1
REVERE,4
REYNOLDSBURG,4
RHINEBECK,4
RHINELANDER,2
RIALTO,3
RICH HILL,2
RICHARDSON,5
RICHFIELD,7
RICHLAND,7
RICHLAND CENTER,1
RICHMOND,80
RICHMOND HEIGHTS,3
RICHMOND HILL,1
"RICHMOND,",1
RICHWOOD,1
RICKREALL,1
RICO,1
RIDGEDALE,4
RIDGEFIELD,11
RIDGELAND,2
RIDGEWAY,1
RIDGWAY,1
RIDLEY PARK,1
RIFLE,1
RIO DELL,1
RIO RANCHO,4
RIO VISTA,1
RIPON,1
RITZVILLE,3
RIVER FALLS,1
RIVER GROVE,2
RIVERDALE,2
RIVERDALE PARK,2
RIVERHEAD,11
RIVERIA BEACH,1
RIVERSIDE,76
RIVERTON,7
RIVERVIEW,5
RIVIERA BEACH,2
ROANOKE,16
ROANOKE RAPIDS,5
ROBBINSDALE,2
ROBBINSVILLE,5
ROBINSONILLE,1
ROBINSONVILLE,1
ROCHE HARBOR,1
ROCHELLE PARK,2
ROCHEPORT,1
ROCHESTER,86
ROCHESTER HILLS,3
ROCK HILL,12
ROCK ISLAND,1
ROCK SPRINGS,3
ROCK VALLEY,1
ROCKAWAY,2
ROCKBRIDGE,1
ROCKFORD,10
ROCKINGHAM,1
ROCKLAND,8
ROCKLIN,8
ROCKPORT,4
ROCKVILLE,40
ROCKVILLE CENTRE,1
ROCKWALL,6
ROCKY HILL,2
ROCKY MOUNT,7
ROCKY RIVER,2
ROCKYHILL,1
RODANTHE,1
RODEO,1
ROELAND PARK,1
ROGERS,7
ROGERS CITY,1
ROGERSVILLE,1
ROHNERT PARK,11
ROLAND,1
ROLESVILLE,1
ROLLA,1
ROLLING HILLS ESTATES,5
ROLLING MEADOW,1
ROLLING MEADOWS,2
ROME,11
ROMEOVILLE,2
ROMNEY,1
ROMULUS,4
RONCEVERTE,1
RONKONKOMA,1
RONKS,1
ROSALIA,1
ROSCOE,1
ROSEBURG,7
ROSEDALE,3
ROSELAND,1
ROSELLE,1
