Rank,Name[Note 1],city_cleaned,Population (2010 Census),Land Area (sq km),Land Area (sq mi),Density (Population / sq km),Density (Population / sq mi),Central City Population (2010 Census),Central City Pop % of Urban Area,Central City Land Area,Central City Land Area % of Urban Area
1,"New York–Newark, NY–NJ–CT–PA",New York,"18,351,295","8,936.00","3,450.20","2,053.60","5,318.90","8,175,133",44.50%,302.643,8.80%
2,"Los Angeles–Long Beach–Santa Ana, CA",Los Angeles,"12,150,996","4,496.30","1,736.00","2,702.50","6,999.30","3,792,621",31.20%,468,27%
3,"Chicago, IL–IN–WI",Chicago,"8,608,208","6,326.70","2,442.80","1,360.60","3,524.00","2,695,598",31.30%,227,9.30%
4,"Miami, FL",Miami,"5,502,379","3,208.00","1,238.60","1,715.20","4,442.40","399,457",7.30%,36,2.90%
5,"Philadelphia, PA–NJ–DE–MD",Philadelphia,"5,441,567","5,131.70","1,981.40","1,060.40","2,746.40","1,526,016",28%,134,6.80%
6,"Dallas–Fort Worth–Arlington, TX",Dallas,"5,121,892","4,607.90","1,779.10","1,111.50","2,878.90","1,197,816",23.40%,340,19.10%
7,"Houston, TX",Houston,"4,944,332","4,299.40","1,660.00","1,150.00","2,978.50","2,099,451",42.50%,639,38.50%
8,"Washington, DC–VA–MD",Washington,"4,586,770","3,423.30","1,321.70","1,339.90","3,470.30","681,170",14.90%,61,4.60%
9,"Atlanta, GA",Atlanta,"4,515,419","6,851.40","2,645.40",659,"1,706.90","420,003",9.30%,133,5%
10,"Boston, MA–NH–RI–CT",Boston,"4,181,019","4,852.20","1,873.50",861.7,"2,231.70","617,594",14.80%,48,2.60%
11,"Detroit, MI",Detroit,"3,734,090","3,463.20","1,337.20","1,078.20","2,792.50","713,777",19.10%,138,10.30%
12,"Phoenix–Mesa, AZ",Phoenix,"3,629,114","2,969.60","1,146.60","1,222.10","3,165.20","1,445,632",40%,517,45.10%
13,"San Francisco–Oakland, CA",San Francisco,"3,281,212","1,356.20",523.6,"2,419.50","6,266.40","805,235",24.50%,46.9,9%
14,"Seattle, WA",Seattle,"3,059,393","2,616.70","1,010.30","1,169.20","3,028.20","608,660",20%,83.9,8.30%
15,"San Diego, CA",San Diego,"2,956,746","1,896.90",732.4,"1,558.70","4,037.00","1,307,402",44.20%,325.2,44.40%
16,"Minneapolis–St. Paul, MN",Minneapolis,"2,650,890","2,646.50","1,021.80","1,001.70","2,594.30","382,578",14.40%,54.9,5.40%
17,"Tampa–St. Petersburg, FL",Tampa,"2,441,770","2,478.60",957,985.1,"2,551.50","335,709",13.70%,113.4,11.80%
18,"Denver–Aurora–Lakewood, CO",Denver,"2,374,203","1,730.00",668,"1,372.40","3,554.40","600,158",25.20%,153.3,22.90%
19,"Baltimore, MD",Baltimore,"2,203,663","1,857.10",717,"1,186.60","3,073.30","620,961",28.20%,80.9,11.30%
20,"St. Louis, MO–IL",St. Louis,"2,150,706","2,392.20",923.6,899,"2,328.50","319,294",14.80%,61.9,6.70%
21,"San Juan, PR",San Juan,"2,148,346","2,244.70",866.7,957.1,"2,478.80",,,,
22,"Riverside–San Bernardino, CA",Riverside,"1,932,666","1,411.50",545,"1,369.30","3,546.40",,,,
23,"Las Vegas–Henderson, NV",Las Vegas,"1,886,011","1,079.60",416.8,"1,746.90","4,524.50","583,756",31%,135.8,32.60%
24,"Portland, OR–WA",Portland,"1,849,898","1,358.10",524.4,"1,362.10","3,527.80","583,776",31.60%,133,25.40%
25,"Cleveland, OH",Cleveland,"1,780,673","1,999.40",772,890.6,"2,306.70","396,815",22.30%,77.7,10%
26,"San Antonio, TX",San Antonio,"1,758,210","1,546.50",597.1,"1,136.90","2,944.60","1,327,407",75.50%,460.9,77.20%
27,"Pittsburgh, PA",Pittsburgh,"1,733,853","2,344.40",905.2,739.6,"1,915.50","305,704",17.60%,55.4,6.10%
28,"Sacramento, CA",Sacramento,"1,723,634","1,219.80",471,"1,413.00","3,659.70","466,488",27.10%,97.9,20.80%
29,"San Jose, CA",San Jose,"1,664,496",740.7,286,"2,247.20","5,820.30","945,942",56.80%,177.5,62%
30,"Cincinnati, OH–KY–IN",Cincinnati,"1,624,827","2,040.20",787.7,796.4,"2,062.60","296,943",18.30%,78,9.90%
31,"Kansas City, MO–KS",Kansas City,"1,519,417","1,755.60",677.8,865.5,"2,241.60","459,787",30.30%,315,46.50%
32,"Orlando, FL",Orlando,"1,510,516","1,548.00",597.7,975.8,"2,527.30","238,300",15.80%,105,17.60%
33,"Indianapolis, IN",Indianapolis,"1,487,483","1,827.90",705.7,813.8,"2,107.70","820,445",55.20%,361.5,51.20%
34,"Virginia Beach, VA",Virginia Beach,"1,439,666","1,335.00",515.5,"1,078.40","2,793.00","437,994",30.40%,249,48.30%
35,"Milwaukee, WI",Milwaukee,"1,376,476","1,413.20",545.6,974,"2,522.80","594,833",43.20%,96.2,17.60%
36,"Columbus, OH",Columbus,"1,368,035","1,322.10",510.5,"1,034.70","2,680.00","787,033",57.50%,217.2,42.50%
37,"Austin, TX",Austin,"1,362,416","1,354.70",523,"1,005.70","2,604.80","790,390",58%,264.9,50.70%
38,"Charlotte, NC–SC",Charlotte,"1,249,442","1,920.50",741.5,650.6,"1,685.00","731,424",58.50%,298,40.20%
39,"Providence, RI–MA",Providence,"1,190,956","1,411.70",545.1,843.7,"2,185.10","178,042",14.90%,18.5,3.40%
40,"Jacksonville, FL",Jacksonville,"1,065,219","1,373.60",530.4,775.5,"2,008.50","821,784",77.10%,747.5,140.90%
41,"Memphis, TN–MS–AR",Memphis,"1,060,061","1,288.00",497.3,823,"2,131.60","646,889",61%,315.1,63.40%
42,"Salt Lake City–West Valley City, UT",Salt Lake City,"1,021,243",719.7,277.9,"1,418.90","3,675.10","186,440",18.20%,109.1,39.30%
43,"Louisville/Jefferson County, KY–IN",Louisville,"972,546","1,234.70",476.7,787.7,"2,040.10",,,,
44,"Nashville-Davidson, TN",Nashville,"969,587","1,459.40",563.5,664.4,"1,720.70",,,,
45,"Richmond, VA",Richmond,"953,556","1,274.70",492.2,748.1,"1,937.50",,,,
46,"Buffalo, NY",Buffalo,"935,906",984,379.9,951.1,"2,463.40",,,,
47,"Hartford, CT",Hartford,"924,859","1,337.10",516.3,691.7,"1,791.50",,,,
48,"Bridgeport–Stamford, CT–NY",Bridgeport,"923,311","1,207.50",466.2,764.7,"1,980.50",,,,
49,"New Orleans, LA",New Orleans,"899,703",651.1,251.4,"1,381.80","3,578.90",,,,
50,"Raleigh, NC",Raleigh,"884,891","1,342.00",518.1,659.4,"1,707.80",,,,
51,"Oklahoma City, OK",Oklahoma City,"861,505","1,063.50",410.6,810,"2,098.00",,,,
52,"Tucson, AZ",Tucson,"843,168",915.5,353.5,921,"2,385.40",,,,
53,"El Paso, TX–NM",El Paso,"803,086",649,250.6,"1,237.50","3,205.00",,,,
54,"Urban Honolulu, HI",Urban Honolulu,"802,459",440.7,170.2,"1,820.70","4,715.60",,,,
55,"Birmingham, AL",Birmingham,"749,495","1,372.40",529.9,546.1,"1,414.40",,,,
56,"Albuquerque, NM",Albuquerque,"741,318",649,250.6,"1,142.30","2,958.50",,,,
57,"McAllen, TX",McAllen,"728,825",927.2,358,786.1,"2,035.90",,,,
58,"Omaha, NE–IA",Omaha,"725,008",702.4,271.2,"1,032.10","2,673.30",,,,
59,"Dayton, OH",Dayton,"724,091",910.2,351.4,795.5,"2,060.40",,,,
60,"Rochester, NY",Rochester,"720,572",840.4,324.5,857.4,"2,220.80",,,,
61,"Allentown, PA–NJ",Allentown,"664,651",896.9,346.3,741.1,"1,919.30",,,,
62,"Tulsa, OK",Tulsa,"655,479",870,335.9,753.4,"1,951.30",,,,
63,"Fresno, CA",Fresno,"654,628",443.6,171.3,"1,475.60","3,821.90",,,,
64,"Sarasota–Bradenton, FL",Sarasota,"643,260",846.1,326.7,760.3,"1,969.00",,,,
65,"Springfield, MA–CT",Springfield,"621,300",902.8,348.6,688.2,"1,782.50",,,,
66,"Concord, CA",Concord,"615,968",527.7,203.8,"1,167.20","3,023.20",,,,
67,"Albany–Schenectady, NY",Albany,"594,962",765.9,295.7,776.8,"2,011.80",,,,
68,"Baton Rouge, LA",Baton Rouge,"594,309",950,366.8,625.6,"1,620.30",,,,
69,"Mission Viejo–Lake Forest–San Clemente, CA",Mission Viejo,"583,681",389.9,150.5,"1,497.10","3,877.60",,,,
70,"Grand Rapids, MI",Grand Rapids,"569,935",726.7,280.6,784.3,"2,031.30",,,,
71,"Akron, OH",Akron,"569,499",842.7,325.4,675.8,"1,750.30",,,,
72,"New Haven, CT",New Haven,"562,839",792.8,306.1,709.9,"1,838.70",,,,
73,"Colorado Springs, CO",Colorado Springs,"559,409",486.5,187.8,"1,149.90","2,978.20",,,,
74,"Knoxville, TN",Knoxville,"558,696","1,134.80",438.2,492.3,"1,275.10",,,,
75,"Columbia, SC",Columbia,"549,777",984.3,380,558.6,"1,446.70",,,,
76,"Charleston–North Charleston, SC",Charleston,"548,404",759.8,293.4,721.8,"1,869.50",,,,
77,"Ogden–Layton, UT",Ogden,"546,026",563.5,217.6,969.1,"2,509.90",,,,
78,"Cape Coral, FL",Cape Coral,"530,290",855.5,330.3,619.9,"1,605.40",,,,
79,"Bakersfield, CA",Bakersfield,"523,994",358.6,138.4,"1,461.40","3,785.00",,,,
80,"Toledo, OH–MI",Toledo,"507,643",622.7,240.4,815.2,"2,111.30",,,,
81,"Worcester, MA–CT",Worcester,"486,514",787.6,304.1,617.7,"1,599.80",,,,
82,"Spokane, WA–ID",Spokane,"486,225",547.3,211.4,888.4,"2,300.00","208,916",42.90%,60.02,28.40%
83,"Provo–Orem, UT",Provo,"482,819",437.6,169,"1,103.20","2,857.40",,,,
84,"Wichita, KS",Wichita,"472,870",556.2,214.7,850.2,"2,202.10",,,,
85,"Palm Bay–Melbourne, FL",Palm Bay,"452,791",600.8,232,753.6,"1,951.90",,,,
86,"Des Moines, IA",Des Moines,"450,070",519.5,200.6,866.3,"2,243.70",,,,
87,"Harrisburg, PA",Harrisburg,"444,474",672.6,259.7,660.9,"1,711.60",,,,
88,"Murrieta–Temecula–Menifee, CA",Murrieta,"441,546",418.9,161.7,"1,054.20","2,730.20",,,,
89,"Little Rock, AR",Little Rock,"431,388",669,258.3,644.8,"1,670.00",,,,
90,"Poughkeepsie–Newburgh, NY–NJ",Poughkeepsie,"423,566",847.3,327.1,499.9,"1,294.70",,,,
91,"Syracuse, NY",Syracuse,"412,317",504.9,194.9,816.7,"2,115.20",,,,
92,"Lancaster, PA",Lancaster,"402,004",641.1,247.5,627.1,"1,624.10",,,,
93,"Madison, WI",Madison,"401,661",391.1,151,"1,027.00","2,660.00",,,,
94,"Greenville, SC",Greenville,"400,492",829.4,320.3,482.9,"1,250.60",,,,
95,"Reno, NV–CA",Reno,"392,141",425.7,164.4,921.1,"2,385.50",,,,
96,"Winston-Salem, NC",Winston,"391,024",835.5,322.6,468,"1,212.20",,,,
97,"Youngstown, OH–PA",Youngstown,"387,550",624.4,241.1,620.7,"1,607.50",,,,
98,"Augusta-Richmond County, GA–SC",Augusta,"386,787",672.2,259.5,575.4,"1,490.40",,,,
99,"Scranton-Wilkes-Barre, Pennsylvania",Scranton,"381,502",442.3,170.8,862.5,"2,233.80",,,,
100,"Chattanooga, TN–GA",Chattanooga,"381,112",777.3,300.1,490.3,"1,269.80",,,,
101,"Port St. Lucie, FL",Port St. Lucie,"376,047",539,208.1,697.7,"1,807.10",,,,
102,"Stockton, CA",Stockton,"370,583",239.6,92.5,"1,546.50","4,005.30",,,,
103,"Oxnard, CA",Oxnard,"367,260",218.6,84.4,"1,680.40","4,352.20",,,,
104,"Denton–Lewisville, TX",Denton,"366,174",376,145.2,973.8,"2,522.20",,,,
105,"Modesto, CA",Modesto,"358,172",238,91.9,"1,505.10","3,898.30",,,,
106,"Flint, MI",Flint,"356,218",611,235.9,583,"1,510.00",,,,
107,"Jackson, MS",Jackson,"351,478",628,242.5,559.6,"1,449.50",,,,
108,"Boise, ID",Boise,"349,684",346.6,133.8,"1,008.90","2,612.90",,,,
109,"Palm Coast–Daytona Beach–Port Orange, FL",Palm Coast,"349,064",464.5,179.3,751.5,"1,946.30",,,,
110,"Durham, NC",Durham,"347,602",470.7,181.7,738.5,"1,912.60",,,,
111,"Indio–Cathedral City, CA",Indio,"345,580",372.4,143.8,927.9,"2,403.30",,,,
112,"Lancaster–Palmdale, CA",Lancaster,"341,219",299.1,115.5,"1,140.60","2,954.30",,,,
113,"Pensacola, FL–AL",Pensacola,"340,067",602.5,232.6,564.4,"1,461.90",,,,
114,"Victorville–Hesperia, CA",Victorville,"328,454",432.1,166.8,760.2,"1,968.80",,,,
115,"Mobile, AL",Mobile,"326,183",576.9,222.8,565.4,"1,464.30",,,,
116,"Corpus Christi, TX",Corpus Christi,"320,069",311.5,120.3,"1,027.40","2,661.00",,,,
117,"Kissimmee, FL",Kissimmee,"314,071",409.9,158.3,766.2,"1,984.40",,,,
118,"Lansing, MI",Lansing,"313,532",409.7,158.2,765.3,"1,982.20",,,,
119,"Fort Wayne, IN",Fort Wayne,"313,492",445.8,172.1,703.2,"1,821.20",,,,
120,"Greensboro, NC",Greensboro,"311,810",479.7,185.2,650,"1,683.50",,,,
121,"Bonita Springs, FL",Bonita Springs,"310,298",484.2,187,640.8,"1,659.70",,,,
122,"Fayetteville, NC",Fayetteville,"310,282",512.9,198,605,"1,566.80",,,,
123,"Santa Rosa, CA",Santa Rosa,"308,231",253.8,98,"1,214.50","3,145.50",,,,
124,"Aguadilla–Isabela–San Sebastián, PR",Aguadilla,"306,196",619.7,239.3,494.1,"1,279.70",,,,
125,"Ann Arbor, MI",Ann Arbor,"306,022",413.3,159.6,740.5,"1,917.80",,,,
126,"Shreveport–Bossier City, LA",Shreveport,"298,317",479.7,185.2,621.8,"1,610.50",,,,
127,"Rockford, IL",Rockford,"296,863",396.3,153,749.1,"1,940.10",,,,
128,"Trenton, NJ",Trenton,"296,668",273.4,105.6,"1,085.10","2,810.40",,,,
129,"Fayetteville–Springdale–Rogers, AR–MO",Fayetteville,"295,083",486.2,187.7,606.9,"1,571.80",,,,
130,"Round Lake Beach–McHenry–Grayslake, IL–WI",Round Lake Beach,"290,373",395.2,152.6,734.7,"1,902.80",,,,
131,"Lexington-Fayette, KY",Lexington,"290,263",226.7,87.5,"1,280.30","3,315.90",,,,
132,"Huntsville, AL",Huntsville,"286,692",543.3,209.8,527.7,"1,366.80",,,,
133,"Asheville, NC",Asheville,"280,648",686,264.9,409.1,"1,059.50",,,,
134,"Davenport, IA–IL",Davenport,"280,051",358,138.2,782.3,"2,026.00",,,,
135,"Canton, OH",Canton,"279,245",431.1,166.5,647.8,"1,677.70",,,,
136,"South Bend, IN–MI",South Bend,"278,165",417.2,161.1,666.7,"1,726.90",,,,
137,"Antioch, CA",Antioch,"277,634",210.7,81.4,"1,317.50","3,412.40",,,,
138,"Springfield, MO",Springfield,"273,724",368.6,142.3,742.7,"1,923.50",,,,
139,"Peoria, IL",Peoria,"266,921",371.7,143.5,718.1,"1,859.90",,,,
140,"Reading, PA",Reading,"266,254",269,103.8,990,"2,564.00",,,,
141,"Fort Collins, CO",Fort Collins,"264,465",284,109.7,931.1,"2,411.60",,,,
142,"Montgomery, AL",Montgomery,"263,907",397.8,153.6,663.5,"1,718.40",,,,
143,"Lakeland, FL",Lakeland,"262,596",378.2,146,694.4,"1,798.40",,,,
144,"Savannah, GA",Savannah,"260,677",428.6,165.5,608.2,"1,575.10",,,,
145,"Lincoln, NE",Lincoln,"258,719",229.1,88.5,"1,129.10","2,924.40",,,,
146,"Santa Clarita, CA",Santa Clarita,"258,653",198.7,76.7,"1,301.50","3,371.00",,,,
147,"Columbus, GA–AL",Columbus,"253,602",380.8,147.1,665.9,"1,724.60",,,,
148,"Lafayette, LA",Lafayette,"252,720",462.6,178.6,546.3,"1,414.80",,,,
149,"Anchorage, AK",Anchorage,"251,243",220.1,85,"1,141.50","2,956.40",,,,
150,"Atlantic City, NJ",Atlantic City,"248,402",324.1,125.1,766.4,"1,985.00",,,,
151,"Eugene, OR",Eugene,"247,421",224.7,86.8,"1,101.20","2,852.00",,,,
152,"Barnstable Town, MA",Barnstable Town,"246,695",718.1,277.3,343.5,889.8,,,,
153,"Tallahassee, FL",Tallahassee,"240,223",327.6,126.5,733.2,"1,899.00",,,,
154,"Conroe–The Woodlands, TX",Conroe,"239,938",345.3,133.3,694.9,"1,799.70",,,,
155,"Lubbock, TX",Lubbock,"237,356",249.8,96.5,950.1,"2,460.70",,,,
156,"Salem, OR",Salem,"236,632",196.6,75.9,"1,203.40","3,116.80",,,,
157,"Laredo, TX",Laredo,"235,730",170.1,65.7,"1,385.70","3,588.80",,,,
158,"York, PA",York,"232,045",342.4,132.2,677.7,"1,755.10",,,,
159,"Evansville, IN–KY",Evansville,"229,351",307.8,118.8,745.1,"1,929.90",,,,
160,"Nashua, NH–MA",Nashua,"226,400",472.1,182.3,479.6,"1,242.10",,,,
161,"Wilmington, NC",Wilmington,"219,957",346.5,133.8,634.9,"1,644.30",,,,
162,"Visalia, CA",Visalia,"219,454",164.3,63.4,"1,335.80","3,459.60",,,,
163,"Killeen, TX",Killeen,"217,630",219.7,84.8,990.8,"2,566.10",,,,
164,"Brownsville, TX",Brownsville,"217,585",211.2,81.5,"1,030.40","2,668.80",,,,
165,"Appleton, WI",Appleton,"216,154",268.8,103.8,804.2,"2,082.90",,,,
166,"Myrtle Beach–Socastee, SC–NC",Myrtle Beach,"215,304",493.1,190.4,436.7,"1,131.00",,,,
167,"Concord, NC",Concord,"214,881",466.7,180.2,460.4,"1,192.40",,,,
168,"Thousand Oaks, CA",Thousand Oaks,"214,811",221.8,85.6,968.6,"2,508.80",,,,
169,"Aberdeen–Bel Air South–Bel Air North, MD",Aberdeen,"213,751",339.6,131.1,629.4,"1,630.10",,,,
170,"Hickory, NC",Hickory,"212,195",677.6,261.6,313.2,811.1,,,,
171,"Tri-Cities, WA",Tri,"210,975",265.4,102.5,795,"2,059.00","181,756[a]",86.2%[a],101.6[a],99.1%[a]
172,"Roanoke, VA",Roanoke,"210,111",321.6,124.2,653.3,"1,692.00",,,,
173,"Kalamazoo, MI",Kalamazoo,"209,703",341.1,131.7,614.9,"1,592.50",,,,
174,"Norwich–New London, CT–RI",Norwich,"209,190",393.7,152,531.4,"1,376.30",,,,
175,"Gulfport, MS",Gulfport,"208,948",426.1,164.5,490.4,"1,270.00",,,,
176,"Green Bay, WI",Green Bay,"206,520",272,105,759.4,"1,966.70",,,,
177,"Portland, ME",Portland,"203,914",352,135.9,579.3,"1,500.40",,,,
178,"Huntington, WV–Ashland, KY–Ironton, OH",Huntington,"202,637",337.6,130.3,600.3,"1,554.70",,,,
179,"Winter Haven, FL",Winter Haven,"201,289",348,134.4,578.4,"1,498.10",,,,
180,"Bremerton, WA",Bremerton,"198,979",353.5,136.5,562.9,"1,457.90",,,,
181,"Avondale–Goodyear, AZ",Avondale,"197,041",227.7,87.9,865.3,"2,241.20",,,,
182,"Amarillo, TX",Amarillo,"196,651",210.2,81.2,935.3,"2,422.50",,,,
183,"Erie, PA",Erie,"196,611",213,82.2,923,"2,390.60",,,,
184,"Santa Barbara, CA",Santa Barbara,"195,861",144.6,55.9,"1,354.10","3,507.00",,,,
185,"Waterbury, CT",Waterbury,"194,535",233.8,90.3,832.2,"2,155.40",,,,
186,"Fort Walton Beach–Navarre–Wright, FL",Fort Walton Beach,"191,917",312.1,120.5,614.9,"1,592.60",,,,
187,"Gainesville, FL",Gainesville,"187,781",225.4,87,833,"2,157.40",,,,
188,"Salinas, CA",Salinas,"184,809",126.8,49,"1,457.80","3,775.70",,,,
189,"Hagerstown, MD–WV–PA",Hagerstown,"182,696",345.3,133.3,529.1,"1,370.20",,,,
190,"Deltona, FL",Deltona,"182,169",249.8,96.5,729.2,"1,888.60",,,,
191,"Lorain–Elyria, OH",Lorain,"180,956",259.5,100.2,697.3,"1,806.00",,,,
192,"Spartanburg, SC",Spartanburg,"180,786",492.2,190,367.3,951.3,,,,
193,"Cedar Rapids, IA",Cedar Rapids,"177,844",216.1,83.5,822.8,"2,131.10",,,,
194,"Fargo, ND–MN",Fargo,"176,676",182,70.3,970.8,"2,514.30",,,,
195,"Olympia–Lacey, WA",Olympia,"176,617",273.5,105.6,645.9,"1,672.80",,,,
196,"Waco, TX",Waco,"172,378",233.8,90.3,737.4,"1,910.00",,,,
197,"College Station–Bryan, TX",College Station,"171,345",185,71.4,926.3,"2,399.00",,,,
198,"McKinney, TX",McKinney,"170,030",191.9,74.1,885.9,"2,294.50",,,,
199,"North Port–Port Charlotte, FL",North Port,"169,541",308.1,118.9,550.3,"1,425.40",,,,
200,"Gastonia, NC–SC",Gastonia,"169,495",359.1,138.6,472.1,"1,222.60",,,,
201,"Danbury, CT–NY",Danbury,"168,136",341,131.7,493.1,"1,277.10",,,,
202,"High Point, NC",High Point,"166,485",292.7,113,568.9,"1,473.40",,,,
203,"Vallejo, CA",Vallejo,"165,074",108.8,42,"1,517.10","3,929.30",,,,
204,"Santa Cruz, CA",Santa Cruz,"163,703",151.1,58.4,"1,083.20","2,805.50",,,,
205,"Hemet, CA",Hemet,"163,379",127.2,49.1,"1,284.90","3,327.80",,,,
206,"Springfield, IL",Springfield,"161,316",239.1,92.3,674.5,"1,747.10",,,,
207,"Muskegon, MI",Muskegon,"161,280",290.8,112.3,554.5,"1,436.20",,,,
208,"Clarksville, TN–KY",Clarksville,"158,655",283.8,109.6,559.1,"1,448.00",,,,
209,"Manchester, NH",Manchester,"158,377",223.1,86.2,709.8,"1,838.40",,,,
210,"Binghamton, NY–PA",Binghamton,"158,084",192,74.1,823.2,"2,132.20",,,,
211,"Ocala, FL",Ocala,"156,909",290.3,112.1,540.5,"1,399.90",,,,
212,"Sioux Falls, SD",Sioux Falls,"156,777",166.2,64.2,943.3,"2,443.10",,,,
213,"Medford, OR",Medford,"154,081",167.6,64.7,919.2,"2,380.80",,,,
214,"Charleston, WV",Charleston,"153,199",254.4,98.2,602.3,"1,559.90",,,,
215,"Port Arthur, TX",Port Arthur,"153,150",273.4,105.6,560.2,"1,450.90",,,,
216,"Nampa, ID",Nampa,"151,499",179.7,69.4,842.9,"2,183.10",,,,
217,"Topeka, KS",Topeka,"150,003",206.1,79.6,727.7,"1,884.80",,,,
218,"Ponce, PR",Ponce,"149,539",114.3,44.1,"1,308.60","3,389.40",,,,
219,"New Bedford, MA",New Bedford,"149,443",142.7,55.1,"1,047.20","2,712.20",,,,
220,"Sebastian–Vero Beach South–Florida Ridge, FL",Sebastian,"149,422",250.3,96.7,596.9,"1,546.00",,,,
221,"Spring Hill, FL",Spring Hill,"148,220",297.8,115,497.7,"1,289.10",,,,
222,"Beaumont, TX",Beaumont,"147,922",237.5,91.7,622.9,"1,613.40",,,,
223,"Lafayette, IN",Lafayette,"147,725",166,64.1,889.7,"2,304.30",,,,
224,"Champaign, IL",Champaign,"145,361",121.5,46.9,"1,196.70","3,099.50",,,,
225,"Marysville, WA",Marysville,"145,140",211.9,81.8,685,"1,774.00",,,,
226,"Houma, LA",Houma,"144,875",236.8,91.4,611.8,"1,584.50",,,,
227,"Elkhart, IN–MI",Elkhart,"143,592",237.9,91.9,603.5,"1,563.10",,,,
228,"Lake Charles, LA",Lake Charles,"143,440",327.7,126.5,437.7,"1,133.70",,,,
229,"Panama City, FL",Panama City,"143,280",238,91.9,601.9,"1,558.90",,,,
230,"Frederick, MD",Frederick,"141,576",190.1,73.4,744.8,"1,929.00",,,,
