Rank,Name[Note 1],city_cleaned,Population (2010 Census),Land Area (sq km),Land Area (sq mi),Density (Population / sq km),Density (Population / sq mi),Central City Population (2010 Census),Central City Pop % of Urban Area,Central City Land Area,Central City Land Area % of Urban Area
231,"Fredericksburg, VA",Fredericksburg,"141,238",201.5,77.8,700.8,"1,815.20",,,,
232,"Arecibo, PR",Arecibo,"139,171",217.7,84.1,639.2,"1,655.40",,,,
233,"Tuscaloosa, AL",Tuscaloosa,"139,114",231.8,89.5,600,"1,554.10",,,,
234,"Macon, GA",Macon,"137,570",253.9,98,541.9,"1,403.60",,,,
235,"Merced, CA",Merced,"136,969",123.1,47.5,"1,112.60","2,881.60",,,,
236,"Pueblo, CO",Pueblo,"136,550",192.2,74.2,710.4,"1,840.00",,,,
237,"Harlingen, TX",Harlingen,"135,663",214.3,82.8,633,"1,639.40",,,,
238,"Yuma, AZ–CA",Yuma,"135,267",152.3,58.8,888,"2,299.90",,,,
239,"Racine, WI",Racine,"133,700",128,49.4,"1,044.80","2,705.90",,,,
240,"Fairfield, CA",Fairfield,"133,683",102.2,39.5,"1,307.90","3,387.60",,,,
241,"Murfreesboro, TN",Murfreesboro,"133,228",200.3,77.3,665.1,"1,722.70",,,,
242,"Warner Robins, GA",Warner Robins,"133,109",260.6,100.6,510.8,"1,323.00",,,,
243,"Bloomington–Normal, IL",Bloomington,"132,600",127.4,49.2,"1,040.70","2,695.50",,,,
244,"Leesburg–Eustis–Tavares, FL",Leesburg,"131,337",244.6,94.4,537,"1,391.00",,,,
245,"Gainesville, GA",Gainesville,"130,846",327,126.3,400.1,"1,036.20",,,,
246,"Santa Maria, CA",Santa Maria,"130,447",75.4,29.1,"1,729.20","4,478.50",,,,
247,"Tyler, TX",Tyler,"130,247",233.7,90.2,557.3,"1,443.30",,,,
248,"Yakima, WA",Yakima,"129,534",155,59.8,835.9,"2,165.00",,,,
249,"Athens-Clarke County, GA",Athens,"128,754",254.8,98.4,505.2,"1,308.50",,,,
250,"Las Cruces, NM",Las Cruces,"128,600",167.6,64.7,767.4,"1,987.60",,,,
251,"Grand Junction, CO",Grand Junction,"128,124",204.1,78.8,627.8,"1,626.00",,,,
252,"Odessa, TX",Odessa,"126,405",152.6,58.9,828.1,"2,144.80",,,,
253,"Saginaw, MI",Saginaw,"126,265",184.4,71.2,684.6,"1,773.00",,,,
254,"Simi Valley, CA",Simi Valley,"125,206",81.4,31.4,"1,538.00","3,983.40",,,,
255,"Columbia, MO",Columbia,"124,748",160.1,61.8,779.3,"2,018.30",,,,
256,"Kenosha, WI–IL",Kenosha,"124,064",132.6,51.2,935.4,"2,422.80",,,,
257,"Fort Smith, AR–OK",Fort Smith,"122,947",183.3,70.8,670.8,"1,737.30",,,,
258,"Mauldin–Simpsonville, SC",Mauldin,"120,577",216.4,83.6,557.1,"1,442.90",,,,
259,"Johnson City, TN",Johnson City,"120,415",284.7,109.9,423,"1,095.50",,,,
260,"Duluth, MN–WI",Duluth,"120,378",182.5,70.5,659.5,"1,708.00",,,,
261,"Burlington, NC",Burlington,"119,911",234.2,90.4,512,"1,326.00",,,,
262,"South Lyon–Howell, MI",South Lyon,"119,509",266.2,102.8,448.9,"1,162.70",,,,
263,"San Germán–Cabo Rojo–Sabana Grande, PR",San Germán,"118,199",247.3,95.5,478,"1,237.90",,,,
264,"Greeley, CO",Greeley,"117,825",106.8,41.2,"1,103.30","2,857.50",,,,
265,"Midland, TX",Midland,"117,807",137,52.9,860.2,"2,227.90",,,,
266,"Greenville, NC",Greenville,"117,798",168.9,65.2,697.6,"1,806.80",,,,
267,"Redding, CA",Redding,"117,731",184,71.1,639.7,"1,656.80",,,,
268,"Utica, NY",Utica,"117,328",161.6,62.4,726.1,"1,880.60",,,,
269,"Leominster–Fitchburg, MA",Leominster,"116,960",168.4,65,694.3,"1,798.30",,,,
270,"Yuba City, CA",Yuba City,"116,719",100.1,38.7,"1,165.70","3,019.30",,,,
271,"Lynchburg, VA",Lynchburg,"116,636",230,88.8,507.1,"1,313.30",,,,
272,"Monroe, LA",Monroe,"116,533",212.2,81.9,549.1,"1,422.10",,,,
273,"Billings, MT",Billings,"114,773",137.2,53,836.7,"2,167.00",,,,
274,"Boulder, CO",Boulder,"114,591",84.1,32.5,"1,361.90","3,527.30",,,,
275,"Bellingham, WA",Bellingham,"114,473",124.6,48.1,918.5,"2,378.80",,,,
276,"Seaside–Monterey, CA",Seaside,"114,237",100.2,38.7,"1,139.90","2,952.30",,,,
277,"Kailua (Honolulu County)–Kaneohe, HI",Kailua (Honolulu County),"113,682",101.1,39,"1,124.40","2,912.30",,,,
278,"Waterloo, IA",Waterloo,"113,418",161.2,62.2,703.7,"1,822.50",,,,
279,"Lady Lake–The Villages, FL",Lady Lake,"112,991",184.1,71.1,613.9,"1,589.90",,,,
280,"Dover, DE",Dover,"110,769",191.7,74,577.7,"1,496.30",,,,
281,"St. Cloud, MN",St. Cloud,"110,621",130.1,50.3,850.1,"2,201.60",,,,
282,"Abilene, TX",Abilene,"110,421",141.8,54.7,779,"2,017.50",,,,
283,"Waldorf, MD",Waldorf,"109,919",176.1,68,624.4,"1,617.10",,,,
284,"Mayagüez, PR",Mayagüez,"109,572",139.2,53.7,787.3,"2,039.00",,,,
285,"Burlington, VT",Burlington,"108,740",159.9,61.8,679.8,"1,760.80",,,,
286,"Bloomington, IN",Bloomington,"108,657",116,44.8,936.5,"2,425.50",,,,
287,"Pottstown, PA",Pottstown,"107,682",204.2,78.8,527.4,"1,366.10",,,,
288,"Rochester, MN",Rochester,"107,677",131,50.6,821.9,"2,128.80",,,,
289,"El Centro–Calexico, CA",El Centro,"107,672",77.7,30,"1,386.00","3,589.60",,,,
290,"Iowa City, IA",Iowa City,"106,621",118,45.6,903.2,"2,339.40",,,,
291,"Kingsport, TN–VA",Kingsport,"106,571",294.1,113.6,362.3,938.5,,,,
292,"Sioux City, IA–NE–SD",Sioux City,"106,494",140.8,54.4,756.2,"1,958.70",,,,
293,"Texas City, TX",Texas City,"106,383",196.9,76,540.4,"1,399.60",,,,
294,"Jacksonville, NC",Jacksonville,"105,419",184.8,71.3,570.6,"1,477.80",,,,
295,"Rock Hill, SC",Rock Hill,"104,996",247.7,95.6,424,"1,098.10",,,,
296,"Norman, OK",Norman,"103,898",116.2,44.9,893.9,"2,315.20",,,,
297,"Eau Claire, WI",Eau Claire,"102,852",178.7,69,575.5,"1,490.60",,,,
298,"La Crosse, WI–MN",La Crosse,"100,868",132.1,51,763.8,"1,978.10",,,,
299,"Holland, MI",Holland,"99,941",153.4,59.2,651.3,"1,686.90",,,,
300,"Turlock, CA",Turlock,"99,904",66.8,25.8,"1,495.70","3,873.80",,,,
301,"Wichita Falls, TX",Wichita Falls,"99,437",130.4,50.4,762.3,"1,974.40",,,,
302,"Longview, TX",Longview,"98,884",215.1,83,459.8,"1,190.90",,,,
303,"Gilroy–Morgan Hill, CA",Gilroy,"98,413",117.7,45.4,836.2,"2,165.80",,,,
305,"St. George, UT",St. George,"98,370",116.3,44.9,846,"2,191.20",,,,
306,"Chico, CA",Chico,"98,176",89.1,34.4,"1,101.60","2,853.20",,,,
307,"Salisbury, MD–DE",Salisbury,"98,081",183.1,70.7,535.6,"1,387.30",,,,
308,"Middletown, OH",Middletown,"97,503",145.3,56.1,671.1,"1,738.10",,,,
309,"Albany, GA",Albany,"95,779",183.5,70.8,522,"1,352.00",,,,
310,"Vineland, NJ",Vineland,"95,259",160.3,61.9,594.2,"1,538.90",,,,
311,"Logan, UT",Logan,"94,983",113.8,43.9,834.8,"2,162.20",,,,
312,"Lawton, OK",Lawton,"94,457",114.2,44.1,827.5,"2,143.10",,,,
313,"Decatur, IL",Decatur,"93,863",153.3,59.2,612.2,"1,585.50",,,,
314,"Vacaville, CA",Vacaville,"93,141",71,27.4,"1,312.00","3,398.20",,,,
315,"San Angelo, TX",San Angelo,"92,984",120.9,46.7,769.2,"1,992.10",,,,
316,"Terre Haute, IN",Terre Haute,"92,742",138.4,53.5,669.9,"1,735.10",,,,
317,"Charlottesville, VA",Charlottesville,"92,359",89.5,34.6,"1,031.90","2,672.70",,,,
318,"Slidell, LA",Slidell,"91,151",151.8,58.6,600.5,"1,555.40",,,,
319,"Yauco, PR",Yauco,"90,899",120.6,46.6,753.9,"1,952.50",,,,
320,"Longmont, CO",Longmont,"90,897",67.9,26.2,"1,338.10","3,465.70",,,,
321,"Idaho Falls, ID",Idaho Falls,"90,733",115.3,44.5,787.1,"2,038.50",,,,
322,"Muncie, IN",Muncie,"90,580",120.9,46.7,749.4,"1,941.00",,,,
323,"Temple, TX",Temple,"90,390",140.1,54.1,645.1,"1,670.70",,,,
324,"Jackson, MI",Jackson,"90,057",149.4,57.7,602.9,"1,561.50",,,,
325,"Florence, SC",Florence,"89,557",184,71.1,486.7,"1,260.50",,,,
326,"Santa Fe, NM",Santa Fe,"89,284",137.5,53.1,649.4,"1,681.90",,,,
327,"Mandeville–Covington, LA",Mandeville,"88,925",169.9,65.6,523.4,"1,355.70",,,,
328,"Blacksburg, VA",Blacksburg,"88,542",132.6,51.2,667.6,"1,729.00",,,,
329,"Portsmouth, NH–ME",Portsmouth,"88,200",240,92.7,367.5,951.7,,,,
330,"Anderson, IN",Anderson,"88,133",171.1,66.1,515.1,"1,334.10",,,,
331,"Dover–Rochester, NH–ME",Dover,"88,087",172,66.4,512,"1,326.10",,,,
332,"Lawrence, KS",Lawrence,"88,053",78.8,30.4,"1,116.80","2,892.40",,,,
333,"Hanford, CA",Hanford,"87,941",71.9,27.7,"1,223.90","3,169.80",,,,
334,"Tracy, CA",Tracy,"87,569",57.6,22.3,"1,519.10","3,934.60",,,,
335,"State College, PA",State College,"87,454",74.7,28.8,"1,171.40","3,033.90",,,,
336,"Port Huron, MI",Port Huron,"87,106",156.6,60.4,556.4,"1,441.10",,,,
337,"Springfield, OH",Springfield,"85,256",126.8,49,672.3,"1,741.20",,,,
338,"Dalton, GA",Dalton,"85,239",209.3,80.8,407.2,"1,054.60",,,,
339,"Fajardo, PR",Fajardo,"85,225",131.6,50.8,647.8,"1,677.80",,,,
340,"Lee's Summit, MO",Lee's Summit,"85,081",107,41.3,795,"2,059.00",,,,
341,"Prescott Valley–Prescott, AZ",Prescott Valley,"84,744",132,51,641.8,"1,662.20",,,,
342,"Napa, CA",Napa,"83,913",66.9,25.8,"1,254.80","3,250.00",,,,
343,"Alton, IL–MO",Alton,"83,890",141.9,54.8,591,"1,530.60",,,,
344,"Bend, OR",Bend,"83,794",102.9,39.7,814.7,"2,110.00",,,,
345,"Manteca, CA",Manteca,"83,578",56.5,21.8,"1,478.00","3,828.00",,,,
346,"Alexandria, LA",Alexandria,"82,804",169.8,65.5,487.8,"1,263.40",,,,
347,"Joplin, MO",Joplin,"82,775",166.8,64.4,496.2,"1,285.00",,,,
348,"Missoula, MT",Missoula,"82,157",117.1,45.2,701.7,"1,817.50",,,,
349,"Bismarck, ND",Bismarck,"81,955",100.4,38.8,816.4,"2,114.60",,,,
350,"Kankakee, IL",Kankakee,"81,926",96.2,37.2,851.2,"2,204.60",,,,
351,"Livermore, CA",Livermore,"81,624",63.4,24.5,"1,287.90","3,335.60",,,,
352,"Rapid City, SD",Rapid City,"81,251",109.4,42.3,742.5,"1,923.00",,,,
353,"Wheeling, WV–OH",Wheeling,"81,249",121.8,47,667.3,"1,728.40",,,,
354,"St. Joseph, MO–KS",St. Joseph,"81,176",108.4,41.9,749,"1,939.90",,,,
355,"Homosassa Springs–Beverly Hills–Citrus Springs, FL",Homosassa Springs,"80,962",234.3,90.5,345.6,895,,,,
356,"Juana Díaz, PR",Juana Díaz,"80,928",123.8,47.8,653.6,"1,692.90",,,,
357,"Hattiesburg, MS",Hattiesburg,"80,358",178.7,69,449.7,"1,164.60",,,,
358,"Guayama, PR",Guayama,"80,155",105.5,40.7,759.8,"1,967.90",,,,
359,"Altoona, PA",Altoona,"79,930",96.8,37.4,825.3,"2,137.50",,,,
360,"Anniston–Oxford, AL",Anniston,"79,796",224.7,86.8,355.1,919.6,,,,
361,"Lafayette–Louisville–Erie, CO",Lafayette,"79,407",102.4,39.5,775.6,"2,008.70",,,,
362,"Madera, CA",Madera,"78,413",58,22.4,"1,352.10","3,501.90",,,,
363,"Battle Creek, MI",Battle Creek,"78,393",137.3,53,570.9,"1,478.50",,,,
364,"Bowling Green, KY",Bowling Green,"78,306",117.6,45.4,665.9,"1,724.70",,,,
365,"Texarkana–Texarkana, TX–AR",Texarkana,"78,162",166.8,64.4,468.6,"1,213.60",,,,
366,"Lebanon, PA",Lebanon,"77,086",116.7,45.1,660.3,"1,710.10",,,,
367,"Valdosta, GA",Valdosta,"77,085",144.3,55.7,534.2,"1,383.60",,,,
368,"Florence, AL",Florence,"77,074",160.9,62.1,478.9,"1,240.30",,,,
369,"Newark, OH",Newark,"76,068",109.1,42.1,697.2,"1,805.80",,,,
370,"Anderson, SC",Anderson,"75,702",191.9,74.1,394.5,"1,021.80",,,,
371,"Williamsburg, VA",Williamsburg,"75,689",144.8,55.9,522.6,"1,353.50",,,,
372,"Mansfield, OH",Mansfield,"75,250",130.3,50.3,577.4,"1,495.60",,,,
373,"Lake Jackson–Angleton, TX",Lake Jackson,"74,830",108,41.7,693,"1,795.00",,,,
374,"Auburn, AL",Auburn,"74,741",129.3,49.9,578.2,"1,497.60",,,,
375,"Wausau, WI",Wausau,"74,632",121.4,46.9,614.8,"1,592.40",,,,
376,"Oshkosh, WI",Oshkosh,"74,495",79.8,30.8,933.7,"2,418.20",,,,
377,"Cheyenne, WY",Cheyenne,"73,588",91,35.1,808.7,"2,094.60",,,,
378,"Watsonville, CA",Watsonville,"73,534",59.2,22.8,"1,243.10","3,219.50",,,,
379,"Elizabethtown–Radcliff, KY",Elizabethtown,"73,467",147.5,57,498,"1,289.80",,,,
380,"Sumter, SC",Sumter,"73,107",170.1,65.7,429.7,"1,113.00",,,,
381,"Lima, OH",Lima,"72,852",135.6,52.4,537.4,"1,391.70",,,,
382,"Davis, CA",Davis,"72,794",36.6,14.1,"1,991.00","5,156.60",,,,
383,"Westminster–Eldersburg, MD",Westminster,"72,714",149.4,57.7,486.6,"1,260.20",,,,
384,"Flagstaff, AZ",Flagstaff,"71,957",90.2,34.8,797.8,"2,066.20",,,,
385,"Jackson, TN",Jackson,"71,880",132.5,51.1,542.7,"1,405.50",,,,
386,"Camarillo, CA",Camarillo,"71,772",57,22,"1,259.90","3,263.00",,,,
387,"Florida–Imbery–Barceloneta, PR",Florida,"71,747",118.6,45.8,604.7,"1,566.20",,,,
388,"Sheboygan, WI",Sheboygan,"71,313",86.6,33.4,823.5,"2,132.90",,,,
389,"Weirton–Steubenville, WV–OH–PA",Weirton,"70,889",130.8,50.5,541.9,"1,403.60",,,,
390,"Bay City, MI",Bay City,"70,585",104.4,40.3,675.8,"1,750.30",,,,
391,"Owensboro, KY",Owensboro,"70,543",87.6,33.8,805.4,"2,086.00",,,,
392,"Decatur, AL",Decatur,"70,436",151,58.3,466.6,"1,208.40",,,,
393,"Morgantown, WV",Morgantown,"70,350",97.1,37.5,724.4,"1,876.30",,,,
394,"Porterville, CA",Porterville,"70,272",53.1,20.5,"1,322.60","3,425.50",,,,
395,"Pocatello, ID",Pocatello,"69,809",80.3,31,869.2,"2,251.30",,,,
396,"Janesville, WI",Janesville,"69,658",79.7,30.8,873.9,"2,263.40",,,,
397,"Bristol–Bristol, TN–VA",Bristol,"69,501",165.5,63.9,420,"1,087.80",,,,
398,"Winchester, VA",Winchester,"69,449",96.3,37.2,721.1,"1,867.70",,,,
399,"St. Augustine, FL",St. Augustine,"69,173",111.5,43.1,620.3,"1,606.50",,,,
400,"Johnstown, PA",Johnstown,"69,014",100,38.6,690.1,"1,787.20",,,,
401,"Hilton Head Island, SC",Hilton Head Island,"68,998",175.1,67.6,394,"1,020.40",,,,
402,"Dothan, AL",Dothan,"68,781",143.7,55.5,478.5,"1,239.30",,,,
403,"Lodi, CA",Lodi,"68,738",41.2,15.9,"1,668.10","4,320.30",,,,
404,"DeKalb, IL",DeKalb,"68,545",66.8,25.8,"1,026.30","2,658.10",,,,
405,"West Bend, WI",West Bend,"68,444",99.7,38.5,686.6,"1,778.30",,,,
406,"Rocky Mount, NC",Rocky Mount,"68,243",119,46,573.2,"1,484.70",,,,
407,"Elmira, NY",Elmira,"67,983",97.9,37.8,694.4,"1,798.60",,,,
408,"Carbondale, IL",Carbondale,"67,821",126.1,48.7,538,"1,393.30",,,,
409,"Dubuque, IA–IL",Dubuque,"67,818",87.5,33.8,774.9,"2,007.00",,,,
410,"Hammond, LA",Hammond,"67,629",198.5,76.6,340.7,882.5,,,,
411,"Parkersburg, WV–OH",Parkersburg,"67,229",109.8,42.4,612.4,"1,586.20",,,,
412,"Wenatchee, WA",Wenatchee,"67,227",81.3,31.4,827.3,"2,142.80",,,,
413,"Harrisonburg, VA",Harrisonburg,"66,784",84.3,32.6,792.2,"2,051.80",,,,
414,"Cleveland, TN",Cleveland,"66,777",141.4,54.6,472.2,"1,223.00",,,,
415,"Zephyrhills, FL",Zephyrhills,"66,609",112.7,43.5,591.3,"1,531.40",,,,
416,"Hanover, PA",Hanover,"66,301",93.5,36.1,709.2,"1,836.80",,,,
417,"Monessen–California, PA",Monessen,"66,086",115.8,44.7,570.6,"1,477.90",,,,
418,"Michigan City–La Porte, IN–MI",Michigan City,"66,025",100.9,39,654.4,"1,694.80",,,,
419,"Glens Falls, NY",Glens Falls,"65,443",107.6,41.6,608.1,"1,575.00",,,,
420,"Jonesboro, AR",Jonesboro,"65,419",121.6,47,538,"1,393.50",,,,
421,"Conway, AR",Conway,"65,277",102.8,39.7,634.9,"1,644.30",,,,
422,"Great Falls, MT",Great Falls,"65,207",80.6,31.1,809.2,"2,095.70",,,,
423,"Paso Robles–Atascadero, CA",Paso Robles,"65,088",81.4,31.4,799.2,"2,069.90",,,,
424,"Casper, WY",Casper,"64,548",78.6,30.3,821.4,"2,127.30",,,,
425,"Fairbanks, AK",Fairbanks,"64,513",142.8,55.1,451.9,"1,170.40",,,,
426,"Gadsden, AL",Gadsden,"64,172",186.6,72,343.9,890.8,,,,
427,"Saratoga Springs, NY",Saratoga Springs,"64,100",117.8,45.5,544.1,"1,409.30",,,,
428,"Petaluma, CA",Petaluma,"64,078",55.2,21.3,"1,161.20","3,007.60",,,,
429,"Twin Rivers–Hightstown, NJ",Twin Rivers,"64,037",91.3,35.2,701.7,"1,817.30",,,,
430,"Beckley, WV",Beckley,"64,022",157.9,61,405.4,"1,050.00",,,,
431,"Longview, WA–OR",Longview,"63,952",85.1,32.9,751.4,"1,946.10",,,,
432,"Beloit, WI–IL",Beloit,"63,835",89,34.4,717.5,"1,858.40",,,,
433,"Los Lunas, NM",Los Lunas,"63,758",179.4,69.3,355.4,920.5,,,,
434,"Victoria, TX",Victoria,"63,683",75.2,29,847.2,"2,194.20",,,,
435,"Mount Vernon, WA",Mount Vernon,"62,966",89.3,34.5,705.3,"1,826.60",,,,
436,"Corvallis, OR",Corvallis,"62,433",54.7,21.1,"1,141.70","2,956.90",,,,
437,"Kokomo, IN",Kokomo,"62,182",93.9,36.3,662,"1,714.70",,,,
438,"Sherman–Denison, TX",Sherman,"61,900",93.1,35.9,665.2,"1,722.90",,,,
439,"Sebring–Avon Park, FL",Sebring,"61,625",119.6,46.2,515.3,"1,334.70",,,,
440,"Grand Forks, ND–MN",Grand Forks,"61,270",63.3,24.4,967.8,"2,506.60",,,,
441,"Bangor, ME",Bangor,"61,210",110.1,42.5,556,"1,440.00",,,,
442,"Goldsboro, NC",Goldsboro,"61,054",137,52.9,445.5,"1,153.80",,,,
443,"Benton Harbor–St. Joseph–Fair Plain, MI",Benton Harbor,"61,022",120.9,46.7,504.8,"1,307.50",,,,
444,"Rome, GA",Rome,"60,851",123.5,47.7,492.9,"1,276.60",,,,
445,"Ames, IA",Ames,"60,438",60.2,23.2,"1,004.50","2,601.70",,,,
446,"Lewiston, ME",Lewiston,"59,397",91.7,35.4,647.9,"1,678.00",,,,
447,"San Luis Obispo, CA",San Luis Obispo,"59,219",52.9,20.4,"1,120.10","2,900.90",,,,
448,"Pittsfield, MA",Pittsfield,"59,124",86.8,33.5,681.4,"1,764.90",,,,
449,"Morristown, TN",Morristown,"59,036",155,59.8,380.9,986.5,,,,
450,"Midland, MI",Midland,"59,014",116.2,44.9,507.8,"1,315.20",,,,
451,"Lexington Park–California–Chesapeake Ranch Estates, MD",Lexington Park,"58,875",129.3,49.9,455.2,"1,179.00",,,,
452,"Jefferson City, MO",Jefferson City,"58,533",103.6,40,565.1,"1,463.70",,,,
453,"Middletown, NY",Middletown,"58,381",81.1,31.3,719.8,"1,864.30",,,,
454,"Carson City, NV",Carson City,"58,079",59.8,23.1,971.3,"2,515.70",,,,
455,"Watertown, NY",Watertown,"57,840",106,40.9,545.5,"1,412.70",,,,
456,"Mankato, MN",Mankato,"57,584",68.3,26.4,843,"2,183.40",,,,
457,"Kingston, NY",Kingston,"57,442",110.9,42.8,517.7,"1,340.90",,,,
458,"Daphne–Fairhope, AL",Daphne,"57,383",143.1,55.3,401,"1,038.70",,,,
459,"Albany, OR",Albany,"56,997",62.1,24,918.4,"2,378.60",,,,
460,"Hazleton, PA",Hazleton,"56,827",80.9,31.2,702.5,"1,819.50",,,,
461,"Staunton–Waynesboro, VA",Staunton,"56,611",98.8,38.1,573.2,"1,484.50",,,,
462,"Williamsport, PA",Williamsport,"56,142",68.6,26.5,818,"2,118.70",,,,
463,"Kahului, HI",Kahului,"55,934",43.2,16.7,"1,294.90","3,353.90",,,,
464,"Walla Walla, WA–OR",Walla Walla,"55,805",71.7,27.7,778.8,"2,017.00",,,,
465,"Woodland, CA",Woodland,"55,513",31.6,12.2,"1,757.10","4,550.80",,,,
466,"Hot Springs, AR",Hot Springs,"55,121",116.4,44.9,473.7,"1,227.00",,,,
467,"Columbus, IN",Columbus,"54,933",70.6,27.3,778.3,"2,015.80",,,,
468,"Fond du Lac, WI",Fond du Lac,"54,901",74.7,28.9,734.7,"1,903.00",,,,
469,"Manhattan, KS",Manhattan,"54,622",53.6,20.7,"1,018.20","2,637.00",,,,
470,"Titusville, FL",Titusville,"54,386",77.9,30.1,698.3,"1,808.70",,,,
471,"Delano, CA",Delano,"54,372",25.7,9.9,"2,116.90","5,482.70",,,,
472,"East Stroudsburg, PA–NJ",East Stroudsburg,"54,316",134.9,52.1,402.5,"1,042.50",,,,
473,"Ithaca, NY",Ithaca,"53,661",63.7,24.6,842.9,"2,183.10",,,,
474,"Bloomsburg–Berwick, PA",Bloomsburg,"53,618",84.7,32.7,633.4,"1,640.50",,,,
475,"Pine Bluff, AR",Pine Bluff,"53,495",96.3,37.2,555.5,"1,438.70",,,,
476,"Lake Havasu City, AZ",Lake Havasu City,"53,427",76.5,29.5,698.3,"1,808.50",,,,
477,"Farmington, NM",Farmington,"53,049",90.4,34.9,587.1,"1,520.50",,,,
478,"Cape Girardeau, MO–IL",Cape Girardeau,"52,900",90.7,35,583,"1,510.10",,,,
479,"San Marcos, TX",San Marcos,"52,826",68.9,26.6,767.2,"1,987.10",,,,
480,"Sierra Vista, AZ",Sierra Vista,"52,745",78.4,30.3,672.6,"1,741.90",,,,
481,"Cartersville, GA",Cartersville,"52,477",131.1,50.6,400.4,"1,037.10",,,,
482,"Arroyo Grande–Grover Beach, CA",Arroyo Grande,"52,000",59.6,23,872.2,"2,259.00",,,,
483,"Lewiston, ID–WA",Lewiston,"51,924",73.1,28.2,710.4,"1,839.90",,,,
484,"Cumberland, MD–WV–PA",Cumberland,"51,899",84.5,32.6,614.1,"1,590.50",,,,
485,"Lompoc, CA",Lompoc,"51,509",27.7,10.7,"1,859.40","4,815.70",,,,
486,"Hinesville, GA",Hinesville,"51,456",80.7,31.1,637.9,"1,652.30",,,,
487,"Uniontown–Connellsville, PA",Uniontown,"51,370",100.6,38.8,510.9,"1,323.20",,,,
488,"Casa Grande, AZ",Casa Grande,"51,331",57.7,22.3,890.1,"2,305.40",,,,
489,"Villas, NJ",Villas,"51,291",87.7,33.9,584.6,"1,514.00",,,,
490,"Monroe, MI",Monroe,"51,240",83.1,32.1,616.3,"1,596.30",,,,
491,"Brunswick, GA",Brunswick,"51,024",112.4,43.4,454.1,"1,176.20",,,,
492,"Danville, IL",Danville,"50,996",77.2,29.8,660.6,"1,710.90",,,,
493,"Chambersburg, PA",Chambersburg,"50,887",96.8,37.4,525.8,"1,361.70",,,,
494,"Grants Pass, OR",Grants Pass,"50,520",70.4,27.2,717.2,"1,857.70",,,,
495,"New Bern, NC",New Bern,"50,503",112.4,43.4,449.2,"1,163.40",,,,
496,"Grand Island, NE",Grand Island,"50,440",72.9,28.1,692.3,"1,793.10",,,,
497,"Pascagoula, MS",Pascagoula,"50,428",102.4,39.5,492.4,"1,275.40",,,,
